TranslationUnitDecl 0x130830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1308307d0 '__int128'
|-TypedefDecl 0x130831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1308307f0 'unsigned __int128'
|-TypedefDecl 0x127030230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127030000 'struct __NSConstantString_tag'
|   `-Record 0x130831180 '__NSConstantString_tag'
|-TypedefDecl 0x127030298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130830990 '__SVInt8_t'
|-TypedefDecl 0x127030300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1308309b0 '__SVInt16_t'
|-TypedefDecl 0x127030368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1308309d0 '__SVInt32_t'
|-TypedefDecl 0x1270303d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1308309f0 '__SVInt64_t'
|-TypedefDecl 0x127030438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130830a10 '__SVUint8_t'
|-TypedefDecl 0x1270304a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130830a30 '__SVUint16_t'
|-TypedefDecl 0x127030508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130830a50 '__SVUint32_t'
|-TypedefDecl 0x127030570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130830a70 '__SVUint64_t'
