TranslationUnitDecl 0x14e840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e840dd0 '__int128'
|-TypedefDecl 0x14e841728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e840df0 'unsigned __int128'
|-TypedefDecl 0x14d013430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d013200 'struct __NSConstantString_tag'
|   `-Record 0x14e841780 '__NSConstantString_tag'
|-TypedefDecl 0x14d013498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e840f90 '__SVInt8_t'
|-TypedefDecl 0x14d013500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e840fb0 '__SVInt16_t'
|-TypedefDecl 0x14d013568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e840fd0 '__SVInt32_t'
|-TypedefDecl 0x14d0135d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e840ff0 '__SVInt64_t'
|-TypedefDecl 0x14d013638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e841010 '__SVUint8_t'
|-TypedefDecl 0x14d0136a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e841030 '__SVUint16_t'
|-TypedefDecl 0x14d013708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e841050 '__SVUint32_t'
|-TypedefDecl 0x14d013770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e841070 '__SVUint64_t'
|-TypedefDecl 0x14d0137d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e841090 '__SVFloat16_t'
|-TypedefDecl 0x14d013840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e8410b0 '__SVFloat32_t'
|-TypedefDecl 0x14d0138a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e8410d0 '__SVFloat64_t'
|-TypedefDecl 0x14d013910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e8410f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d013978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e841110 '__clang_svint8x2_t'
|-TypedefDecl 0x14d0139e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e841130 '__clang_svint16x2_t'
|-TypedefDecl 0x14d013a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e841150 '__clang_svint32x2_t'
|-TypedefDecl 0x14d013ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e841170 '__clang_svint64x2_t'
|-TypedefDecl 0x14d013b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e841190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d013b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e8411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d013be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e8411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d013c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e8411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d013cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e841210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d013d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e841230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d013d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e841250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d013df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e841270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d013e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e841290 '__clang_svint8x3_t'
|-TypedefDecl 0x14d013ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e8412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d013f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e8412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d013f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e8412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d013ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e841310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d014060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e841330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d0140c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e841350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d014130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e841370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d014198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e841390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d014a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e8413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d014a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e8413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d014ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e8413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d014b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e841410 '__clang_svint8x4_t'
|-TypedefDecl 0x14d014ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e841430 '__clang_svint16x4_t'
|-TypedefDecl 0x14d014c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e841450 '__clang_svint32x4_t'
|-TypedefDecl 0x14d014c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e841470 '__clang_svint64x4_t'
|-TypedefDecl 0x14d014cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e841490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d014d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e8414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d014da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e8414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d014e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e8414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d014e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e841510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d014ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e841530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d014f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e841550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d014fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e841570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d015018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e841590 '__SVBool_t'
|-TypedefDecl 0x14d015080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e8415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d0150e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e8415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d015150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e8415f0 '__SVCount_t'
|-TypedefDecl 0x14d0151f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d0151b0 'char *'
|   `-BuiltinType 0x14e8408b0 'char'
`-TypedefDecl 0x14d015268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14d0151b0 'char *'
    `-BuiltinType 0x14e8408b0 'char'
