TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x156126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156126000 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x156126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x156126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x156126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x1561263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x156126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x1561264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x156126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x156126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x1561265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x156126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1561266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x156126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x156126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x156126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x156126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x156126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1561279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x156127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x156127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x156127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x156127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x156127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x156128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
`-FunctionDecl 0x1561281a0 <dataset_diviso_filec/func3276_vuln.c:1:1, line:37:1> line:1:6 sctp_generate_t3_rtx_event 'void (unsigned long)'
  |-ParmVarDecl 0x1561280d8 <col:33, col:47> col:47 used peer 'unsigned long'
  `-CompoundStmt 0x156148f18 <line:2:1, line:37:1>
    |-DeclStmt 0x156128318 <line:3:2, col:11>
    | `-VarDecl 0x1561282b0 <col:2, col:6> col:6 used error 'int'
    |-DeclStmt 0x156128600 <line:4:2, col:67>
    | |-RecordDecl 0x156128330 <col:2, col:9> col:9 struct sctp_transport
    | `-VarDecl 0x156128498 <col:2, col:63> col:25 used transport 'struct sctp_transport *' cinit
    |   `-CStyleCastExpr 0x1561285c0 <col:37, col:63> 'struct sctp_transport *' <IntegralToPointer>
    |     `-ImplicitCastExpr 0x1561285a8 <col:63> 'unsigned long' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x156128500 <col:63> 'unsigned long' lvalue ParmVar 0x1561280d8 'peer' 'unsigned long'
    |-DeclStmt 0x156141ea0 <line:5:2, col:49>
    | |-RecordDecl 0x156128618 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x156128788 <col:2, col:45> col:27 used asoc 'struct sctp_association *' cinit
    |   `-RecoveryExpr 0x156141e60 <col:34, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x156141a00 <col:34> 'struct sctp_transport *' lvalue Var 0x156128498 'transport' 'struct sctp_transport *'
    |-DeclStmt 0x1561422c8 <line:6:2, col:43>
    | |-RecordDecl 0x156141eb8 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x156142028 <col:2, col:42> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x156142288 <col:20, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1561421c0 <col:20> 'int ()' Function 0x156142108 'sock_net' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x156142240 <col:29, col:40> '<dependent type>' contains-errors lvalue .sk
    |       `-RecoveryExpr 0x156142218 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1561421e0 <col:29> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
    |-CallExpr 0x156142488 <line:10:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1561423c0 <col:2> 'int ()' Function 0x156142308 'bh_lock_sock' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x156142440 <col:15, col:26> '<dependent type>' contains-errors lvalue .sk
    |   `-RecoveryExpr 0x156142418 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1561423e0 <col:15> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
    |-IfStmt 0x156148408 <line:11:2, line:18:2>
    | |-CallExpr 0x156142658 <line:11:6, col:38> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x156142590 <col:6> 'int ()' Function 0x1561424d8 'sock_owned_by_user' 'int ()'
    | | `-CXXDependentScopeMemberExpr 0x156142610 <col:25, col:36> '<dependent type>' contains-errors lvalue .sk
    | |   `-RecoveryExpr 0x1561425e8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1561425b0 <col:25> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
    | `-CompoundStmt 0x1561483e0 <col:41, line:18:2>
    |   |-CallExpr 0x1561428f8 <line:12:3, col:27> 'int'
    |   | |-ImplicitCastExpr 0x1561428e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x156142760 <col:3> 'int ()' Function 0x1561426a8 'pr_debug' 'int ()'
    |   | |-ImplicitCastExpr 0x156142928 <col:12> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x1561427c0 <col:12> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x156142940 <col:19> 'const char *' <ArrayToPointerDecay>
    |   |   `-PredefinedExpr 0x156142898 <col:19> 'const char[27]' lvalue __func__
    |   |     `-StringLiteral 0x156142860 <col:19> 'const char[27]' lvalue "sctp_generate_t3_rtx_event"
    |   |-IfStmt 0x156148358 <line:15:3, line:16:33>
    |   | |-RecoveryExpr 0x1561481c0 <line:15:7, col:61> '_Bool' contains-errors
    |   | `-CallExpr 0x156148318 <line:16:4, col:33> 'int'
    |   |   |-ImplicitCastExpr 0x156148300 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1561482c0 <col:4> 'int ()' Function 0x156148208 'sctp_transport_hold' 'int ()'
    |   |   `-ImplicitCastExpr 0x156148340 <col:24> 'struct sctp_transport *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1561482e0 <col:24> 'struct sctp_transport *' lvalue Var 0x156128498 'transport' 'struct sctp_transport *'
    |   `-GotoStmt 0x1561483c8 <line:17:3, col:8> 'out_unlock' 0x156148378
    |-IfStmt 0x1561484a0 <line:21:2, line:22:8>
    | |-RecoveryExpr 0x156148460 <line:21:6, col:17> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156148428 <col:6> 'struct sctp_transport *' lvalue Var 0x156128498 'transport' 'struct sctp_transport *'
    | `-GotoStmt 0x156148488 <line:22:3, col:8> 'out_unlock' 0x156148378
    |-BinaryOperator 0x1561489d8 <line:25:2, line:29:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x1561484c0 <line:25:2> 'int' lvalue Var 0x1561282b0 'error' 'int'
    | `-CallExpr 0x156148978 <col:10, line:29:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1561485c0 <line:25:10> 'int ()' Function 0x156148508 'sctp_do_sm' 'int ()'
    |   |-DeclRefExpr 0x1561485e0 <col:21> 'struct net *' contains-errors lvalue Var 0x156142028 'net' 'struct net *'
    |   |-RecoveryExpr 0x1561488f0 <col:26> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x156148930 <line:26:7, col:48> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1561486f8 <col:7> 'int ()' Function 0x156148640 'SCTP_ST_TIMEOUT' 'int ()'
    |   | `-RecoveryExpr 0x156148910 <col:23> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x156148790 <line:27:7, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x156148758 <col:7> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
    |   |-RecoveryExpr 0x1561487f0 <line:28:7, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1561487b8 <col:7> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
    |   |-DeclRefExpr 0x156148818 <col:17> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
