TranslationUnitDecl 0x13f820808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f820dd0 '__int128'
|-TypedefDecl 0x13f821728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f820df0 'unsigned __int128'
|-TypedefDecl 0x13f8f2030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f8f1e00 'struct __NSConstantString_tag'
|   `-Record 0x13f821780 '__NSConstantString_tag'
|-TypedefDecl 0x13f8f2098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f820f90 '__SVInt8_t'
|-TypedefDecl 0x13f8f2100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f820fb0 '__SVInt16_t'
|-TypedefDecl 0x13f8f2168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f820fd0 '__SVInt32_t'
|-TypedefDecl 0x13f8f21d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f820ff0 '__SVInt64_t'
|-TypedefDecl 0x13f8f2238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f821010 '__SVUint8_t'
|-TypedefDecl 0x13f8f22a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f821030 '__SVUint16_t'
|-TypedefDecl 0x13f8f2308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f821050 '__SVUint32_t'
|-TypedefDecl 0x13f8f2370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f821070 '__SVUint64_t'
|-TypedefDecl 0x13f8f23d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f821090 '__SVFloat16_t'
|-TypedefDecl 0x13f8f2440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f8210b0 '__SVFloat32_t'
|-TypedefDecl 0x13f8f24a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f8210d0 '__SVFloat64_t'
|-TypedefDecl 0x13f8f2510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f8210f0 '__SVBfloat16_t'
