TranslationUnitDecl 0x153028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530285d0 '__int128'
|-TypedefDecl 0x153028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1530285f0 'unsigned __int128'
|-TypedefDecl 0x15181d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15181d600 'struct __NSConstantString_tag'
|   `-Record 0x153028f80 '__NSConstantString_tag'
|-TypedefDecl 0x15181d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153028790 '__SVInt8_t'
|-TypedefDecl 0x15181d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1530287b0 '__SVInt16_t'
|-TypedefDecl 0x15181d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1530287d0 '__SVInt32_t'
|-TypedefDecl 0x15181d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1530287f0 '__SVInt64_t'
|-TypedefDecl 0x15181da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153028810 '__SVUint8_t'
|-TypedefDecl 0x15181daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153028830 '__SVUint16_t'
|-TypedefDecl 0x15181db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153028850 '__SVUint32_t'
|-TypedefDecl 0x15181db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153028870 '__SVUint64_t'
|-TypedefDecl 0x15181dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153028890 '__SVFloat16_t'
|-TypedefDecl 0x15181dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1530288b0 '__SVFloat32_t'
|-TypedefDecl 0x15181dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1530288d0 '__SVFloat64_t'
|-TypedefDecl 0x15181dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
