TranslationUnitDecl 0x13f838608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8394b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f838bd0 '__int128'
|-TypedefDecl 0x13f839528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f838bf0 'unsigned __int128'
|-TypedefDecl 0x13e01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e01d600 'struct __NSConstantString_tag'
|   `-Record 0x13f839580 '__NSConstantString_tag'
|-TypedefDecl 0x13e01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f838d90 '__SVInt8_t'
|-TypedefDecl 0x13e01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f838db0 '__SVInt16_t'
|-TypedefDecl 0x13e01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f838dd0 '__SVInt32_t'
|-TypedefDecl 0x13e01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f838df0 '__SVInt64_t'
|-TypedefDecl 0x13e01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f838e10 '__SVUint8_t'
|-TypedefDecl 0x13e01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f838e30 '__SVUint16_t'
|-TypedefDecl 0x13e01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f838e50 '__SVUint32_t'
|-TypedefDecl 0x13e01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f838e70 '__SVUint64_t'
|-TypedefDecl 0x13e01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f838e90 '__SVFloat16_t'
|-TypedefDecl 0x13e01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f838eb0 '__SVFloat32_t'
|-TypedefDecl 0x13e01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f838ed0 '__SVFloat64_t'
|-TypedefDecl 0x13e01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f838ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13e01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f838f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13e01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f838f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13e01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f838f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13e01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f838f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13e01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f838f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f838fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f838fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f838ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f839010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f839030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f839050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f839070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f839090 '__clang_svint8x3_t'
|-TypedefDecl 0x13e01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f8390b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f8390d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f8390f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f839110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f839130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f839150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f839170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f839190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f8391b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f8391d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f8391f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f839210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f839230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f839250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f839270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f839290 '__clang_svuint8x4_t'
