TranslationUnitDecl 0x121028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1210287d0 '__int128'
|-TypedefDecl 0x121029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1210287f0 'unsigned __int128'
|-TypedefDecl 0x1210f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1210f8c00 'struct __NSConstantString_tag'
|   `-Record 0x121029180 '__NSConstantString_tag'
|-TypedefDecl 0x1210f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121028990 '__SVInt8_t'
|-TypedefDecl 0x1210f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1210289b0 '__SVInt16_t'
|-TypedefDecl 0x1210f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1210289d0 '__SVInt32_t'
|-TypedefDecl 0x1210f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1210289f0 '__SVInt64_t'
|-TypedefDecl 0x1210f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121028a10 '__SVUint8_t'
|-TypedefDecl 0x1210f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121028a30 '__SVUint16_t'
|-TypedefDecl 0x1210f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121028a50 '__SVUint32_t'
|-TypedefDecl 0x1210f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121028a70 '__SVUint64_t'
|-TypedefDecl 0x1210f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121028a90 '__SVFloat16_t'
|-TypedefDecl 0x1210f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x121028ab0 '__SVFloat32_t'
|-TypedefDecl 0x1210f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x121028ad0 '__SVFloat64_t'
|-TypedefDecl 0x1210f9310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x121028af0 '__SVBfloat16_t'
|-TypedefDecl 0x1210f9378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1210f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x1210f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1210f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x1210f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1210f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x121028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1210f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x121028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1210f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x121028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1210f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1210f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1210f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1210f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1210f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1210f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x121028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1210f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x121028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x1210f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x121028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1210f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1210f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1210f9ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1210f9b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1210f9b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1210fa400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x121028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1210fa468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x121028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1210fa4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x121028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1210fa538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1210fa5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x1210fa608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x1210fa670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1210fa6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1210fa740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x121028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1210fa7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x121028ed0 '__clang_svuint32x4_t'
