TranslationUnitDecl 0x142055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142055bd0 '__int128'
|-TypedefDecl 0x142056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142055bf0 'unsigned __int128'
|-TypedefDecl 0x142126a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142126800 'struct __NSConstantString_tag'
|   `-Record 0x142056580 '__NSConstantString_tag'
|-TypedefDecl 0x142126a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142055d90 '__SVInt8_t'
|-TypedefDecl 0x142126b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142055db0 '__SVInt16_t'
|-TypedefDecl 0x142126b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142055dd0 '__SVInt32_t'
|-TypedefDecl 0x142126bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142055df0 '__SVInt64_t'
|-TypedefDecl 0x142126c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142055e10 '__SVUint8_t'
|-TypedefDecl 0x142126ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142055e30 '__SVUint16_t'
|-TypedefDecl 0x142126d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142055e50 '__SVUint32_t'
|-TypedefDecl 0x142126d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142055e70 '__SVUint64_t'
|-TypedefDecl 0x142126dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142055e90 '__SVFloat16_t'
|-TypedefDecl 0x142126e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142055eb0 '__SVFloat32_t'
|-TypedefDecl 0x142126ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142055ed0 '__SVFloat64_t'
|-TypedefDecl 0x142126f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x142126f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x142126fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x142127048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1421270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x142127118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x142127180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x142055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1421271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x142055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x142055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1421272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1421273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1421274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x142127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x142127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1421275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x142127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1421276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
