TranslationUnitDecl 0x12082f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208302b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12082f9d0 '__int128'
|-TypedefDecl 0x120830328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12082f9f0 'unsigned __int128'
|-TypedefDecl 0x120902030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120901e00 'struct __NSConstantString_tag'
|   `-Record 0x120830380 '__NSConstantString_tag'
|-TypedefDecl 0x120902098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12082fb90 '__SVInt8_t'
|-TypedefDecl 0x120902100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12082fbb0 '__SVInt16_t'
|-TypedefDecl 0x120902168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12082fbd0 '__SVInt32_t'
|-TypedefDecl 0x1209021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12082fbf0 '__SVInt64_t'
|-TypedefDecl 0x120902238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12082fc10 '__SVUint8_t'
|-TypedefDecl 0x1209022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12082fc30 '__SVUint16_t'
|-TypedefDecl 0x120902308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12082fc50 '__SVUint32_t'
|-TypedefDecl 0x120902370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12082fc70 '__SVUint64_t'
|-TypedefDecl 0x1209023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12082fc90 '__SVFloat16_t'
|-TypedefDecl 0x120902440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12082fcb0 '__SVFloat32_t'
|-TypedefDecl 0x1209024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12082fcd0 '__SVFloat64_t'
|-TypedefDecl 0x120902510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12082fcf0 '__SVBfloat16_t'
|-TypedefDecl 0x120902578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12082fd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1209025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12082fd30 '__clang_svint16x2_t'
|-TypedefDecl 0x120902648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12082fd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1209026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12082fd70 '__clang_svint64x2_t'
|-TypedefDecl 0x120902718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12082fd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120902780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12082fdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1209027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12082fdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120902850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12082fdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1209028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12082fe10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120902920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12082fe30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120902988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12082fe50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1209029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12082fe70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120902a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12082fe90 '__clang_svint8x3_t'
|-TypedefDecl 0x120902ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12082feb0 '__clang_svint16x3_t'
|-TypedefDecl 0x120902b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12082fed0 '__clang_svint32x3_t'
|-TypedefDecl 0x120902b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12082fef0 '__clang_svint64x3_t'
|-TypedefDecl 0x120902bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12082ff10 '__clang_svuint8x3_t'
|-TypedefDecl 0x120902c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12082ff30 '__clang_svuint16x3_t'
|-TypedefDecl 0x120902cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12082ff50 '__clang_svuint32x3_t'
|-TypedefDecl 0x120902d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12082ff70 '__clang_svuint64x3_t'
|-TypedefDecl 0x120902d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12082ff90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120903600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12082ffb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120903668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12082ffd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1209036d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12082fff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120903738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120830010 '__clang_svint8x4_t'
|-TypedefDecl 0x1209037a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120830030 '__clang_svint16x4_t'
|-TypedefDecl 0x120903808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120830050 '__clang_svint32x4_t'
|-TypedefDecl 0x120903870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120830070 '__clang_svint64x4_t'
|-TypedefDecl 0x1209038d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120830090 '__clang_svuint8x4_t'
|-TypedefDecl 0x120903940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208300b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1209039a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208300d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120903a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208300f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120903a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120830110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120903ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120830130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120903b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120830150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120903bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120830170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120903c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120830190 '__SVBool_t'
|-TypedefDecl 0x120903c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208301b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120903ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208301d0 '__clang_svboolx4_t'
