TranslationUnitDecl 0x153049a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15304a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153049fd0 '__int128'
|-TypedefDecl 0x15304a928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x153049ff0 'unsigned __int128'
|-TypedefDecl 0x15311a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15311a200 'struct __NSConstantString_tag'
|   `-Record 0x15304a980 '__NSConstantString_tag'
|-TypedefDecl 0x15311a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15304a190 '__SVInt8_t'
|-TypedefDecl 0x15311a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15304a1b0 '__SVInt16_t'
|-TypedefDecl 0x15311a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15304a1d0 '__SVInt32_t'
|-TypedefDecl 0x15311a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15304a1f0 '__SVInt64_t'
|-TypedefDecl 0x15311a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15304a210 '__SVUint8_t'
|-TypedefDecl 0x15311a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15304a230 '__SVUint16_t'
|-TypedefDecl 0x15311a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15304a250 '__SVUint32_t'
|-TypedefDecl 0x15311a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15304a270 '__SVUint64_t'
|-TypedefDecl 0x15311a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15304a290 '__SVFloat16_t'
