TranslationUnitDecl 0x124839408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12483a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248399d0 '__int128'
|-TypedefDecl 0x12483a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248399f0 'unsigned __int128'
|-TypedefDecl 0x123819c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123819a00 'struct __NSConstantString_tag'
|   `-Record 0x12483a380 '__NSConstantString_tag'
|-TypedefDecl 0x123819c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124839b90 '__SVInt8_t'
|-TypedefDecl 0x123819d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x124839bb0 '__SVInt16_t'
|-TypedefDecl 0x123819d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x124839bd0 '__SVInt32_t'
|-TypedefDecl 0x123819dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x124839bf0 '__SVInt64_t'
|-TypedefDecl 0x123819e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124839c10 '__SVUint8_t'
|-TypedefDecl 0x123819ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124839c30 '__SVUint16_t'
|-TypedefDecl 0x123819f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124839c50 '__SVUint32_t'
|-TypedefDecl 0x123819f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124839c70 '__SVUint64_t'
|-TypedefDecl 0x123819fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124839c90 '__SVFloat16_t'
|-TypedefDecl 0x12381a040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x124839cb0 '__SVFloat32_t'
|-TypedefDecl 0x12381a0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x124839cd0 '__SVFloat64_t'
|-TypedefDecl 0x12381a110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x124839cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12381a178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124839d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12381a1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124839d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12381a248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124839d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12381a2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124839d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12381a318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124839d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12381a380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124839db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12381a3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124839dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12381a450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124839df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12381a4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124839e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12381a520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124839e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12381a588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124839e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12381a5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124839e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12381a658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124839e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12381a6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124839eb0 '__clang_svint16x3_t'
