TranslationUnitDecl 0x138055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380555d0 '__int128'
|-TypedefDecl 0x138055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380555f0 'unsigned __int128'
|-TypedefDecl 0x138125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138125a00 'struct __NSConstantString_tag'
|   `-Record 0x138055f80 '__NSConstantString_tag'
|-TypedefDecl 0x138125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138055790 '__SVInt8_t'
|-TypedefDecl 0x138125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380557b0 '__SVInt16_t'
|-TypedefDecl 0x138125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380557d0 '__SVInt32_t'
|-TypedefDecl 0x138125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380557f0 '__SVInt64_t'
|-TypedefDecl 0x138125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138055810 '__SVUint8_t'
|-TypedefDecl 0x138125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138055830 '__SVUint16_t'
|-TypedefDecl 0x138125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138055850 '__SVUint32_t'
|-TypedefDecl 0x138125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138055870 '__SVUint64_t'
|-TypedefDecl 0x138125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138055890 '__SVFloat16_t'
|-TypedefDecl 0x138126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380558b0 '__SVFloat32_t'
|-TypedefDecl 0x1381260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380558d0 '__SVFloat64_t'
|-TypedefDecl 0x138126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380558f0 '__SVBfloat16_t'
|-TypedefDecl 0x138126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1381261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138055930 '__clang_svint16x2_t'
|-TypedefDecl 0x138126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1381262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138055970 '__clang_svint64x2_t'
|-TypedefDecl 0x138126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055990 '__clang_svuint8x2_t'
