TranslationUnitDecl 0x13482e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13482eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13482e5d0 '__int128'
|-TypedefDecl 0x13482ef28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13482e5f0 'unsigned __int128'
|-TypedefDecl 0x1348fec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1348fea00 'struct __NSConstantString_tag'
|   `-Record 0x13482ef80 '__NSConstantString_tag'
|-TypedefDecl 0x1348fec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13482e790 '__SVInt8_t'
|-TypedefDecl 0x1348fed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13482e7b0 '__SVInt16_t'
|-TypedefDecl 0x1348fed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13482e7d0 '__SVInt32_t'
|-TypedefDecl 0x1348fedd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13482e7f0 '__SVInt64_t'
|-TypedefDecl 0x1348fee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13482e810 '__SVUint8_t'
|-TypedefDecl 0x1348feea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13482e830 '__SVUint16_t'
|-TypedefDecl 0x1348fef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13482e850 '__SVUint32_t'
|-TypedefDecl 0x1348fef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13482e870 '__SVUint64_t'
|-TypedefDecl 0x1348fefd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13482e890 '__SVFloat16_t'
|-TypedefDecl 0x1348ff040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13482e8b0 '__SVFloat32_t'
|-TypedefDecl 0x1348ff0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13482e8d0 '__SVFloat64_t'
|-TypedefDecl 0x1348ff110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13482e8f0 '__SVBfloat16_t'
|-TypedefDecl 0x1348ff178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13482e910 '__clang_svint8x2_t'
|-TypedefDecl 0x1348ff1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13482e930 '__clang_svint16x2_t'
|-TypedefDecl 0x1348ff248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13482e950 '__clang_svint32x2_t'
|-TypedefDecl 0x1348ff2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13482e970 '__clang_svint64x2_t'
|-TypedefDecl 0x1348ff318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13482e990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1348ff380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13482e9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1348ff3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13482e9d0 '__clang_svuint32x2_t'
