TranslationUnitDecl 0x136837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1368375d0 '__int128'
|-TypedefDecl 0x136837f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1368375f0 'unsigned __int128'
|-TypedefDecl 0x136907c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136907a00 'struct __NSConstantString_tag'
|   `-Record 0x136837f80 '__NSConstantString_tag'
|-TypedefDecl 0x136907c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136837790 '__SVInt8_t'
|-TypedefDecl 0x136907d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1368377b0 '__SVInt16_t'
|-TypedefDecl 0x136907d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1368377d0 '__SVInt32_t'
|-TypedefDecl 0x136907dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1368377f0 '__SVInt64_t'
|-TypedefDecl 0x136907e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136837810 '__SVUint8_t'
|-TypedefDecl 0x136907ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136837830 '__SVUint16_t'
|-TypedefDecl 0x136907f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136837850 '__SVUint32_t'
|-TypedefDecl 0x136907f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136837870 '__SVUint64_t'
|-TypedefDecl 0x136907fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136837890 '__SVFloat16_t'
|-TypedefDecl 0x136908040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1368378b0 '__SVFloat32_t'
|-TypedefDecl 0x1369080a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1368378d0 '__SVFloat64_t'
|-TypedefDecl 0x136908110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1368378f0 '__SVBfloat16_t'
|-TypedefDecl 0x136908178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136837910 '__clang_svint8x2_t'
|-TypedefDecl 0x1369081e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136837930 '__clang_svint16x2_t'
|-TypedefDecl 0x136908248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136837950 '__clang_svint32x2_t'
|-TypedefDecl 0x1369082b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136837970 '__clang_svint64x2_t'
