TranslationUnitDecl 0x12c040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c040dd0 '__int128'
|-TypedefDecl 0x12c041728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c040df0 'unsigned __int128'
|-TypedefDecl 0x12b81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b81d600 'struct __NSConstantString_tag'
|   `-Record 0x12c041780 '__NSConstantString_tag'
|-TypedefDecl 0x12b81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c040f90 '__SVInt8_t'
|-TypedefDecl 0x12b81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c040fb0 '__SVInt16_t'
|-TypedefDecl 0x12b81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c040fd0 '__SVInt32_t'
|-TypedefDecl 0x12b81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c040ff0 '__SVInt64_t'
|-TypedefDecl 0x12b81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c041010 '__SVUint8_t'
|-TypedefDecl 0x12b81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c041030 '__SVUint16_t'
|-TypedefDecl 0x12b81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c041050 '__SVUint32_t'
|-TypedefDecl 0x12b81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c041070 '__SVUint64_t'
|-TypedefDecl 0x12b81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c041090 '__SVFloat16_t'
|-TypedefDecl 0x12b81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c0410b0 '__SVFloat32_t'
|-TypedefDecl 0x12b81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c0410d0 '__SVFloat64_t'
|-TypedefDecl 0x12b81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c0410f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c041110 '__clang_svint8x2_t'
|-TypedefDecl 0x12b81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c041130 '__clang_svint16x2_t'
|-TypedefDecl 0x12b81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c041150 '__clang_svint32x2_t'
