TranslationUnitDecl 0x12d04d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d04e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d04d7d0 '__int128'
|-TypedefDecl 0x12d04e128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d04d7f0 'unsigned __int128'
|-TypedefDecl 0x12d11de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d11dc00 'struct __NSConstantString_tag'
|   `-Record 0x12d04e180 '__NSConstantString_tag'
|-TypedefDecl 0x12d11de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d04d990 '__SVInt8_t'
|-TypedefDecl 0x12d11df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d04d9b0 '__SVInt16_t'
|-TypedefDecl 0x12d11df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d04d9d0 '__SVInt32_t'
|-TypedefDecl 0x12d11dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d04d9f0 '__SVInt64_t'
|-TypedefDecl 0x12d11e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d04da10 '__SVUint8_t'
|-TypedefDecl 0x12d11e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d04da30 '__SVUint16_t'
|-TypedefDecl 0x12d11e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d04da50 '__SVUint32_t'
|-TypedefDecl 0x12d11e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d04da70 '__SVUint64_t'
|-TypedefDecl 0x12d11e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d04da90 '__SVFloat16_t'
|-TypedefDecl 0x12d11e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d04dab0 '__SVFloat32_t'
|-TypedefDecl 0x12d11e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d04dad0 '__SVFloat64_t'
|-TypedefDecl 0x12d11e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d04daf0 '__SVBfloat16_t'
|-TypedefDecl 0x12d11e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d04db10 '__clang_svint8x2_t'
