TranslationUnitDecl 0x15a028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a0285d0 '__int128'
|-TypedefDecl 0x15a028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a0285f0 'unsigned __int128'
|-TypedefDecl 0x15981f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15981ee00 'struct __NSConstantString_tag'
|   `-Record 0x15a028f80 '__NSConstantString_tag'
|-TypedefDecl 0x15981f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a028790 '__SVInt8_t'
|-TypedefDecl 0x15981f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a0287b0 '__SVInt16_t'
|-TypedefDecl 0x15981f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a0287d0 '__SVInt32_t'
|-TypedefDecl 0x15981f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a0287f0 '__SVInt64_t'
|-TypedefDecl 0x15981f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a028810 '__SVUint8_t'
|-TypedefDecl 0x15981f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a028830 '__SVUint16_t'
|-TypedefDecl 0x15981f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a028850 '__SVUint32_t'
|-TypedefDecl 0x15981f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a028870 '__SVUint64_t'
|-TypedefDecl 0x15981f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a028890 '__SVFloat16_t'
|-TypedefDecl 0x15981f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a0288b0 '__SVFloat32_t'
|-TypedefDecl 0x15981f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a0288d0 '__SVFloat64_t'
|-TypedefDecl 0x15981f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a0288f0 '__SVBfloat16_t'
|-TypedefDecl 0x15981f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a028910 '__clang_svint8x2_t'
|-TypedefDecl 0x15981f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a028930 '__clang_svint16x2_t'
|-TypedefDecl 0x15981f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a028950 '__clang_svint32x2_t'
|-TypedefDecl 0x15981f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a028970 '__clang_svint64x2_t'
|-TypedefDecl 0x15981f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15981f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a0289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15981f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a0289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15981f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a0289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15981f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15981f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15981f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15981f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15981fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15981fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15981fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15981fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15981fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15981fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15981fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15981fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15981fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15983b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15983b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15983b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15983b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15983b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a028c30 '__clang_svint16x4_t'
