TranslationUnitDecl 0x103828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x103828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1038285d0 '__int128'
|-TypedefDecl 0x103828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1038285f0 'unsigned __int128'
|-TypedefDecl 0x1038f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1038f8a00 'struct __NSConstantString_tag'
|   `-Record 0x103828f80 '__NSConstantString_tag'
|-TypedefDecl 0x1038f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x103828790 '__SVInt8_t'
|-TypedefDecl 0x1038f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1038287b0 '__SVInt16_t'
|-TypedefDecl 0x1038f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1038287d0 '__SVInt32_t'
|-TypedefDecl 0x1038f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1038287f0 '__SVInt64_t'
|-TypedefDecl 0x1038f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x103828810 '__SVUint8_t'
|-TypedefDecl 0x1038f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x103828830 '__SVUint16_t'
|-TypedefDecl 0x1038f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x103828850 '__SVUint32_t'
|-TypedefDecl 0x1038f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x103828870 '__SVUint64_t'
|-TypedefDecl 0x1038f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x103828890 '__SVFloat16_t'
