TranslationUnitDecl 0x15c040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c040dd0 '__int128'
|-TypedefDecl 0x15c041728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c040df0 'unsigned __int128'
|-TypedefDecl 0x15c111430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c111200 'struct __NSConstantString_tag'
|   `-Record 0x15c041780 '__NSConstantString_tag'
|-TypedefDecl 0x15c111498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c040f90 '__SVInt8_t'
|-TypedefDecl 0x15c111500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c040fb0 '__SVInt16_t'
|-TypedefDecl 0x15c111568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c040fd0 '__SVInt32_t'
|-TypedefDecl 0x15c1115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c040ff0 '__SVInt64_t'
|-TypedefDecl 0x15c111638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c041010 '__SVUint8_t'
|-TypedefDecl 0x15c1116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c041030 '__SVUint16_t'
|-TypedefDecl 0x15c111708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c041050 '__SVUint32_t'
|-TypedefDecl 0x15c111770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c041070 '__SVUint64_t'
|-TypedefDecl 0x15c1117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c041090 '__SVFloat16_t'
|-TypedefDecl 0x15c111840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c0410b0 '__SVFloat32_t'
|-TypedefDecl 0x15c1118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c0410d0 '__SVFloat64_t'
|-TypedefDecl 0x15c111910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c0410f0 '__SVBfloat16_t'
|-TypedefDecl 0x15c111978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c041110 '__clang_svint8x2_t'
|-TypedefDecl 0x15c1119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c041130 '__clang_svint16x2_t'
|-TypedefDecl 0x15c111a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c041150 '__clang_svint32x2_t'
|-TypedefDecl 0x15c111ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c041170 '__clang_svint64x2_t'
|-TypedefDecl 0x15c111b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c041190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c111b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c0411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c111be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c0411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c111c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c0411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c111cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c041210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c111d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c041230 '__clang_svfloat32x2_t'
