TranslationUnitDecl 0x122828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228287d0 '__int128'
|-TypedefDecl 0x122829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228287f0 'unsigned __int128'
|-TypedefDecl 0x12201f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12201ee00 'struct __NSConstantString_tag'
|   `-Record 0x122829180 '__NSConstantString_tag'
|-TypedefDecl 0x12201f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122828990 '__SVInt8_t'
|-TypedefDecl 0x12201f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228289b0 '__SVInt16_t'
|-TypedefDecl 0x12201f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228289d0 '__SVInt32_t'
|-TypedefDecl 0x12201f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228289f0 '__SVInt64_t'
|-TypedefDecl 0x12201f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122828a10 '__SVUint8_t'
|-TypedefDecl 0x12201f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122828a30 '__SVUint16_t'
|-TypedefDecl 0x12201f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122828a50 '__SVUint32_t'
|-TypedefDecl 0x12201f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122828a70 '__SVUint64_t'
|-TypedefDecl 0x12201f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122828a90 '__SVFloat16_t'
|-TypedefDecl 0x12201f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122828ab0 '__SVFloat32_t'
|-TypedefDecl 0x12201f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122828ad0 '__SVFloat64_t'
|-TypedefDecl 0x12201f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122828af0 '__SVBfloat16_t'
|-TypedefDecl 0x12201f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12201f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12201f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
