TranslationUnitDecl 0x150052008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150052eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500525d0 '__int128'
|-TypedefDecl 0x150052f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500525f0 'unsigned __int128'
|-TypedefDecl 0x150122c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150122a00 'struct __NSConstantString_tag'
|   `-Record 0x150052f80 '__NSConstantString_tag'
|-TypedefDecl 0x150122c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150052790 '__SVInt8_t'
|-TypedefDecl 0x150122d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500527b0 '__SVInt16_t'
|-TypedefDecl 0x150122d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500527d0 '__SVInt32_t'
|-TypedefDecl 0x150122dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500527f0 '__SVInt64_t'
|-TypedefDecl 0x150122e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150052810 '__SVUint8_t'
|-TypedefDecl 0x150122ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150052830 '__SVUint16_t'
|-TypedefDecl 0x150122f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150052850 '__SVUint32_t'
|-TypedefDecl 0x150122f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150052870 '__SVUint64_t'
|-TypedefDecl 0x150122fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150052890 '__SVFloat16_t'
|-TypedefDecl 0x150123040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500528b0 '__SVFloat32_t'
|-TypedefDecl 0x1501230a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500528d0 '__SVFloat64_t'
|-TypedefDecl 0x150123110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500528f0 '__SVBfloat16_t'
|-TypedefDecl 0x150123178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150052910 '__clang_svint8x2_t'
|-TypedefDecl 0x1501231e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150052930 '__clang_svint16x2_t'
|-TypedefDecl 0x150123248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150052950 '__clang_svint32x2_t'
|-TypedefDecl 0x1501232b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150052970 '__clang_svint64x2_t'
|-TypedefDecl 0x150123318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150052990 '__clang_svuint8x2_t'
|-TypedefDecl 0x150123380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500529b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1501233e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500529d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150123450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500529f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1501234b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150052a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150123520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150052a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150123588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150052a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1501235f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150052a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150123658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150052a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1501236c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150052ab0 '__clang_svint16x3_t'
