TranslationUnitDecl 0x143847208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438480b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438477d0 '__int128'
|-TypedefDecl 0x143848128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438477f0 'unsigned __int128'
|-TypedefDecl 0x14280d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14280ce00 'struct __NSConstantString_tag'
|   `-Record 0x143848180 '__NSConstantString_tag'
|-TypedefDecl 0x14280d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143847990 '__SVInt8_t'
|-TypedefDecl 0x14280d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438479b0 '__SVInt16_t'
|-TypedefDecl 0x14280d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438479d0 '__SVInt32_t'
|-TypedefDecl 0x14280d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438479f0 '__SVInt64_t'
|-TypedefDecl 0x14280d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143847a10 '__SVUint8_t'
|-TypedefDecl 0x14280d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143847a30 '__SVUint16_t'
|-TypedefDecl 0x14280d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143847a50 '__SVUint32_t'
|-TypedefDecl 0x14280d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143847a70 '__SVUint64_t'
|-TypedefDecl 0x14280d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143847a90 '__SVFloat16_t'
|-TypedefDecl 0x14280d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x143847ab0 '__SVFloat32_t'
|-TypedefDecl 0x14280d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x143847ad0 '__SVFloat64_t'
|-TypedefDecl 0x14280d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x143847af0 '__SVBfloat16_t'
|-TypedefDecl 0x14280d578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143847b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14280d5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143847b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14280d648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143847b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14280d6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143847b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14280d718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143847b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14280d780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x143847bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14280d7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x143847bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14280d850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x143847bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14280d8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143847c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14280d920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143847c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14280d988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143847c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14280d9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143847c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14280da58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143847c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14280dac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143847cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14280db28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143847cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14280db90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143847cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14280dbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143847d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14280dc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143847d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14280dcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143847d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14280dd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143847d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14280dd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143847d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14280e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143847db0 '__clang_svfloat32x3_t'
