TranslationUnitDecl 0x148034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1480351d0 '__int128'
|-TypedefDecl 0x148035b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1480351f0 'unsigned __int128'
|-TypedefDecl 0x148105830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x148105600 'struct __NSConstantString_tag'
|   `-Record 0x148035b80 '__NSConstantString_tag'
|-TypedefDecl 0x148105898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148035390 '__SVInt8_t'
|-TypedefDecl 0x148105900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1480353b0 '__SVInt16_t'
|-TypedefDecl 0x148105968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1480353d0 '__SVInt32_t'
|-TypedefDecl 0x1481059d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1480353f0 '__SVInt64_t'
|-TypedefDecl 0x148105a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148035410 '__SVUint8_t'
|-TypedefDecl 0x148105aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148035430 '__SVUint16_t'
|-TypedefDecl 0x148105b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148035450 '__SVUint32_t'
|-TypedefDecl 0x148105b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148035470 '__SVUint64_t'
|-TypedefDecl 0x148105bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148035490 '__SVFloat16_t'
|-TypedefDecl 0x148105c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1480354b0 '__SVFloat32_t'
|-TypedefDecl 0x148105ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1480354d0 '__SVFloat64_t'
|-TypedefDecl 0x148105d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1480354f0 '__SVBfloat16_t'
|-TypedefDecl 0x148105d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148035510 '__clang_svint8x2_t'
|-TypedefDecl 0x148105de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148035530 '__clang_svint16x2_t'
|-TypedefDecl 0x148105e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148035550 '__clang_svint32x2_t'
|-TypedefDecl 0x148105eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148035570 '__clang_svint64x2_t'
|-TypedefDecl 0x148105f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148035590 '__clang_svuint8x2_t'
|-TypedefDecl 0x148105f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1480355b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x148105fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1480355d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x148106050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1480355f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1481060b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148035610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x148106120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148035630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148106188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148035650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1481061f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148035670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148106258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148035690 '__clang_svint8x3_t'
|-TypedefDecl 0x1481062c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480356b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148106328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480356d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148106390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480356f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1481063f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148035710 '__clang_svuint8x3_t'
|-TypedefDecl 0x148106460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148035730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1481064c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148035750 '__clang_svuint32x3_t'
|-TypedefDecl 0x148106530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148035770 '__clang_svuint64x3_t'
|-TypedefDecl 0x148106598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148035790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148106e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480357b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148106e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480357d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x148106ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480357f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148106f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148035810 '__clang_svint8x4_t'
|-TypedefDecl 0x148106fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148035830 '__clang_svint16x4_t'
|-TypedefDecl 0x148107008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148035850 '__clang_svint32x4_t'
|-TypedefDecl 0x148107070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148035870 '__clang_svint64x4_t'
|-TypedefDecl 0x1481070d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148035890 '__clang_svuint8x4_t'
|-TypedefDecl 0x148107140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480358b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1481071a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480358d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148107210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480358f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148107278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148035910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1481072e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148035930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148107348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148035950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1481073b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148035970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148107418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148035990 '__SVBool_t'
