TranslationUnitDecl 0x158027008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x158027eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1580275d0 '__int128'
|-TypedefDecl 0x158027f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1580275f0 'unsigned __int128'
|-TypedefDecl 0x15900be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15900bc00 'struct __NSConstantString_tag'
|   `-Record 0x158027f80 '__NSConstantString_tag'
|-TypedefDecl 0x15900be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x158027790 '__SVInt8_t'
|-TypedefDecl 0x15900bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1580277b0 '__SVInt16_t'
|-TypedefDecl 0x15900bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1580277d0 '__SVInt32_t'
|-TypedefDecl 0x15900bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1580277f0 '__SVInt64_t'
|-TypedefDecl 0x15900c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x158027810 '__SVUint8_t'
|-TypedefDecl 0x15900c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x158027830 '__SVUint16_t'
|-TypedefDecl 0x15900c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x158027850 '__SVUint32_t'
|-TypedefDecl 0x15900c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x158027870 '__SVUint64_t'
|-TypedefDecl 0x15900c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x158027890 '__SVFloat16_t'
|-TypedefDecl 0x15900c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1580278b0 '__SVFloat32_t'
|-TypedefDecl 0x15900c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1580278d0 '__SVFloat64_t'
|-TypedefDecl 0x15900c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1580278f0 '__SVBfloat16_t'
|-TypedefDecl 0x15900c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x158027910 '__clang_svint8x2_t'
|-TypedefDecl 0x15900c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x158027930 '__clang_svint16x2_t'
|-TypedefDecl 0x15900c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x158027950 '__clang_svint32x2_t'
|-TypedefDecl 0x15900c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x158027970 '__clang_svint64x2_t'
