TranslationUnitDecl 0x153828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1538285d0 '__int128'
|-TypedefDecl 0x153828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1538285f0 'unsigned __int128'
|-TypedefDecl 0x15301f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15301ee00 'struct __NSConstantString_tag'
|   `-Record 0x153828f80 '__NSConstantString_tag'
|-TypedefDecl 0x15301f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153828790 '__SVInt8_t'
|-TypedefDecl 0x15301f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1538287b0 '__SVInt16_t'
|-TypedefDecl 0x15301f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1538287d0 '__SVInt32_t'
|-TypedefDecl 0x15301f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1538287f0 '__SVInt64_t'
|-TypedefDecl 0x15301f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153828810 '__SVUint8_t'
|-TypedefDecl 0x15301f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153828830 '__SVUint16_t'
|-TypedefDecl 0x15301f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153828850 '__SVUint32_t'
|-TypedefDecl 0x15301f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153828870 '__SVUint64_t'
|-TypedefDecl 0x15301f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153828890 '__SVFloat16_t'
|-TypedefDecl 0x15301f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1538288b0 '__SVFloat32_t'
|-TypedefDecl 0x15301f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1538288d0 '__SVFloat64_t'
|-TypedefDecl 0x15301f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1538288f0 '__SVBfloat16_t'
|-TypedefDecl 0x15301f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153828910 '__clang_svint8x2_t'
|-TypedefDecl 0x15301f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153828930 '__clang_svint16x2_t'
|-TypedefDecl 0x15301f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153828950 '__clang_svint32x2_t'
|-TypedefDecl 0x15301f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153828970 '__clang_svint64x2_t'
|-TypedefDecl 0x15301f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15301f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1538289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15301f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1538289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15301f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1538289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15301f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15301f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15301f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15301f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15301fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15301fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15301fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15301fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15301fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15301fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15301fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15301fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15301fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15303b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15303b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15303b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15303b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
