TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154055bd0 '__int128'
|-TypedefDecl 0x154056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154055bf0 'unsigned __int128'
|-TypedefDecl 0x15507ba30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15507b800 'struct __NSConstantString_tag'
|   `-Record 0x154056580 '__NSConstantString_tag'
|-TypedefDecl 0x15507ba98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154055d90 '__SVInt8_t'
|-TypedefDecl 0x15507bb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x154055db0 '__SVInt16_t'
|-TypedefDecl 0x15507bb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x154055dd0 '__SVInt32_t'
|-TypedefDecl 0x15507bbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x154055df0 '__SVInt64_t'
|-TypedefDecl 0x15507bc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154055e10 '__SVUint8_t'
|-TypedefDecl 0x15507bca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154055e30 '__SVUint16_t'
|-TypedefDecl 0x15507bd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154055e50 '__SVUint32_t'
|-TypedefDecl 0x15507bd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154055e70 '__SVUint64_t'
|-TypedefDecl 0x15507bdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154055e90 '__SVFloat16_t'
|-TypedefDecl 0x15507be40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154055eb0 '__SVFloat32_t'
|-TypedefDecl 0x15507bea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15507bf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15507bf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15507bfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15507c048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15507c0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15507c118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15507c180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15507c1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15507c250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15507c2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15507c320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15507c388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15507c3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15507c458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15507c4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1540560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15507c528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1540560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15507c590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1540560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15507c5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15507c660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15507c6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154056150 '__clang_svuint32x3_t'
