TranslationUnitDecl 0x152028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520285d0 '__int128'
|-TypedefDecl 0x152028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520285f0 'unsigned __int128'
|-TypedefDecl 0x1520f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1520f8a00 'struct __NSConstantString_tag'
|   `-Record 0x152028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1520f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152028790 '__SVInt8_t'
|-TypedefDecl 0x1520f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520287b0 '__SVInt16_t'
|-TypedefDecl 0x1520f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520287d0 '__SVInt32_t'
|-TypedefDecl 0x1520f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520287f0 '__SVInt64_t'
|-TypedefDecl 0x1520f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152028810 '__SVUint8_t'
|-TypedefDecl 0x1520f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152028830 '__SVUint16_t'
|-TypedefDecl 0x1520f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152028850 '__SVUint32_t'
|-TypedefDecl 0x1520f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152028870 '__SVUint64_t'
|-TypedefDecl 0x1520f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152028890 '__SVFloat16_t'
|-TypedefDecl 0x1520f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1520288b0 '__SVFloat32_t'
|-TypedefDecl 0x1520f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1520288d0 '__SVFloat64_t'
|-TypedefDecl 0x1520f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1520288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1520f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1520f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1520f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1520f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1520f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1520f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1520289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1520f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1520289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1520f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1520289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1520f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1520f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1520f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1520f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1520f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1520f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1520f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1520f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1520f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1520f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1520f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1520f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1520f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1520fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1520fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1520fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1520fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1520fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1520fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1520fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1520fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1520fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1520fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1520fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1520fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
