TranslationUnitDecl 0x123855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123855bd0 '__int128'
|-TypedefDecl 0x123856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x123855bf0 'unsigned __int128'
|-TypedefDecl 0x123926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123926000 'struct __NSConstantString_tag'
|   `-Record 0x123856580 '__NSConstantString_tag'
|-TypedefDecl 0x123926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123855d90 '__SVInt8_t'
|-TypedefDecl 0x123926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x123855db0 '__SVInt16_t'
|-TypedefDecl 0x123926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x123855dd0 '__SVInt32_t'
|-TypedefDecl 0x1239263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x123855df0 '__SVInt64_t'
|-TypedefDecl 0x123926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123855e10 '__SVUint8_t'
|-TypedefDecl 0x1239264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123855e30 '__SVUint16_t'
|-TypedefDecl 0x123926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123855e50 '__SVUint32_t'
|-TypedefDecl 0x123926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123855e70 '__SVUint64_t'
|-TypedefDecl 0x1239265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123855e90 '__SVFloat16_t'
|-TypedefDecl 0x123926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x123855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1239266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x123855ed0 '__SVFloat64_t'
|-TypedefDecl 0x123926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x123855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x123926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1239267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x123926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1239268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x123926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x123855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1239269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x123855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x123855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x123926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123856090 '__clang_svint8x3_t'
|-TypedefDecl 0x123926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1239278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1239279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123856230 '__clang_svint16x4_t'
|-TypedefDecl 0x123927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123856250 '__clang_svint32x4_t'
|-TypedefDecl 0x123927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123856270 '__clang_svint64x4_t'
|-TypedefDecl 0x123927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1238562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1238562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1238562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123856390 '__SVBool_t'
|-TypedefDecl 0x123927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1238563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1238563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1238563f0 '__SVCount_t'
|-TypedefDecl 0x123927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123927fb0 'char *'
|   `-BuiltinType 0x1238556b0 'char'
|-TypedefDecl 0x123928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123927fb0 'char *'
|   `-BuiltinType 0x1238556b0 'char'
`-FunctionDecl 0x123940a00 <dataset_diviso_filec/func2510_vuln.c:1:1, line:28:1> line:1:13 nfs4_close_done 'void (struct rpc_task *, void *)' static
  |-ParmVarDecl 0x123928648 <col:29, col:46> col:46 used task 'struct rpc_task *'
  |-ParmVarDecl 0x1239286c8 <col:52, col:58> col:58 used data 'void *'
  `-CompoundStmt 0x1239432e8 <line:2:1, line:28:1>
    |-DeclStmt 0x123940d38 <line:3:2, col:40>
    | |-RecordDecl 0x123940b00 <col:2, col:9> col:9 struct nfs4_closedata
    | `-VarDecl 0x123940c68 <col:2, col:36> col:25 used calldata 'struct nfs4_closedata *' cinit
    |   `-ImplicitCastExpr 0x123940d08 <col:36> 'struct nfs4_closedata *' <BitCast>
    |     `-ImplicitCastExpr 0x123940cf0 <col:36> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x123940cd0 <col:36> 'void *' lvalue ParmVar 0x1239286c8 'data' 'void *'
    |-DeclStmt 0x123940f98 <line:4:2, col:44>
    | |-RecordDecl 0x123940d50 <col:2, col:9> col:9 struct nfs4_state
    | `-VarDecl 0x123940eb8 <col:2, col:39> col:21 used state 'struct nfs4_state *' cinit
    |   `-RecoveryExpr 0x123940f58 <col:29, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123940f20 <col:29> 'struct nfs4_closedata *' lvalue Var 0x123940c68 'calldata' 'struct nfs4_closedata *'
    |-DeclStmt 0x123941370 <line:5:2, col:57>
    | |-RecordDecl 0x123940fb0 <col:2, col:9> col:9 struct nfs_server
    | `-VarDecl 0x123941118 <col:2, col:56> col:21 used server 'struct nfs_server *' cinit
    |   `-CallExpr 0x123941330 <col:30, col:56> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1239412b0 <col:30> 'int ()' Function 0x1239411f8 'NFS_SERVER' 'int ()'
    |     `-RecoveryExpr 0x123941308 <col:41, col:51> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1239412d0 <col:41> 'struct nfs4_closedata *' lvalue Var 0x123940c68 'calldata' 'struct nfs4_closedata *'
    |-IfStmt 0x123941548 <line:7:2, line:8:3>
    | |-CallExpr 0x1239414f8 <line:7:6, col:27> 'int'
    | | |-ImplicitCastExpr 0x1239414e0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x123941468 <col:6> 'int ()' Function 0x1239413b0 'RPC_ASSASSINATED' 'int ()'
    | | `-ImplicitCastExpr 0x123941520 <col:23> 'struct rpc_task *' <LValueToRValue>
    | |   `-DeclRefExpr 0x123941488 <col:23> 'struct rpc_task *' lvalue ParmVar 0x123928648 'task' 'struct rpc_task *'
    | `-ReturnStmt 0x123941538 <line:8:3>
    |-SwitchStmt 0x1239415e0 <line:10:2, line:26:2>
    | |-ImplicitCastExpr 0x1239415c8 <line:10:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x1239415a0 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123941568 <col:10> 'struct rpc_task *' lvalue ParmVar 0x123928648 'task' 'struct rpc_task *'
    | `-CompoundStmt 0x123943078 <col:27, line:26:2>
    |   |-CaseStmt 0x123941628 <line:11:3, line:12:57>
    |   | |-IntegerLiteral 0x123941608 <line:11:8> 'int' 0
    |   | `-CallExpr 0x123941850 <line:12:4, col:57> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x123941730 <col:4> 'int ()' Function 0x123941678 'nfs_set_open_stateid' 'int ()'
    |   |   |-DeclRefExpr 0x123941750 <col:25> 'struct nfs4_state *' contains-errors lvalue Var 0x123940eb8 'state' 'struct nfs4_state *'
    |   |   |-UnaryOperator 0x123941818 <col:32, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-CXXDependentScopeMemberExpr 0x1239417d0 <col:33, col:47> '<dependent type>' contains-errors lvalue .stateid
    |   |   |   `-RecoveryExpr 0x1239417a8 <col:33, col:43> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x123941770 <col:33> 'struct nfs4_closedata *' lvalue Var 0x123940c68 'calldata' 'struct nfs4_closedata *'
    |   |   `-IntegerLiteral 0x123941830 <col:56> 'int' 0
    |   |-CallExpr 0x123942828 <line:13:4, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x123941968 <col:4> 'int ()' Function 0x1239418b0 'renew_lease' 'int ()'
    |   | |-DeclRefExpr 0x123941988 <col:16> 'struct nfs_server *' contains-errors lvalue Var 0x123941118 'server' 'struct nfs_server *'
    |   | `-RecoveryExpr 0x123942800 <col:24, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1239419a8 <col:24> 'struct nfs4_closedata *' lvalue Var 0x123940c68 'calldata' 'struct nfs4_closedata *'
    |   |-BreakStmt 0x123942858 <line:14:4>
    |   |-IfStmt 0x123942a70 <line:19:4, line:20:5>
    |   | |-BinaryOperator 0x123942a48 <line:19:8, col:36> 'int' contains-errors '=='
    |   | | |-CXXDependentScopeMemberExpr 0x1239429e0 <col:8, col:22> '<dependent type>' contains-errors lvalue .open_flags
    |   | | | `-RecoveryExpr 0x1239429b8 <col:8, col:18> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x123942980 <col:8> 'struct nfs4_closedata *' lvalue Var 0x123940c68 'calldata' 'struct nfs4_closedata *'
    |   | | `-IntegerLiteral 0x123942a28 <col:36> 'int' 0
    |   | `-BreakStmt 0x123942a68 <line:20:5>
    |   `-DefaultStmt 0x123943058 <line:21:3, line:25:4>
    |     `-IfStmt 0x123943038 <line:22:4, line:25:4>
    |       |-BinaryOperator 0x123942e70 <line:22:8, col:57> 'int' contains-errors '=='
    |       | |-CallExpr 0x123942da0 <col:8, col:51> 'int' contains-errors
    |       | | |-ImplicitCastExpr 0x123942d88 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |       | | | `-DeclRefExpr 0x123942b70 <col:8> 'int ()' Function 0x123942ab8 'nfs4_async_handle_error' 'int ()'
    |       | | |-ImplicitCastExpr 0x123942dd8 <col:32> 'struct rpc_task *' <LValueToRValue>
    |       | | | `-DeclRefExpr 0x123942b90 <col:32> 'struct rpc_task *' lvalue ParmVar 0x123928648 'task' 'struct rpc_task *'
    |       | | |-ImplicitCastExpr 0x123942df0 <col:38> 'struct nfs_server *' contains-errors <LValueToRValue>
    |       | | | `-DeclRefExpr 0x123942bb0 <col:38> 'struct nfs_server *' contains-errors lvalue Var 0x123941118 'server' 'struct nfs_server *'
    |       | | `-ImplicitCastExpr 0x123942e08 <col:46> 'struct nfs4_state *' contains-errors <LValueToRValue>
    |       | |   `-DeclRefExpr 0x123942bd0 <col:46> 'struct nfs4_state *' contains-errors lvalue Var 0x123940eb8 'state' 'struct nfs4_state *'
    |       | `-UnaryOperator 0x123942e58 <col:56, col:57> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       |   `-ImplicitCastExpr 0x123942e40 <col:57> '<dependent type>' contains-errors <LValueToRValue>
    |       |     `-RecoveryExpr 0x123942e20 <col:57> '<dependent type>' contains-errors lvalue
    |       `-CompoundStmt 0x123943018 <col:65, line:25:4>
    |         |-CallExpr 0x123942fc8 <line:23:5, col:26> 'int'
    |         | |-ImplicitCastExpr 0x123942fb0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |         | | `-DeclRefExpr 0x123942f70 <col:5> 'int ()' Function 0x123942eb8 'rpc_restart_call' 'int ()'
    |         | `-ImplicitCastExpr 0x123942ff0 <col:22> 'struct rpc_task *' <LValueToRValue>
    |         |   `-DeclRefExpr 0x123942f90 <col:22> 'struct rpc_task *' lvalue ParmVar 0x123928648 'task' 'struct rpc_task *'
    |         `-ReturnStmt 0x123943008 <line:24:5>
    `-CallExpr 0x1239432b8 <line:27:2, col:56> '<dependent type>' contains-errors
      |-DeclRefExpr 0x123943190 <col:2> 'int ()' Function 0x1239430d8 'nfs_refresh_inode' 'int ()'
      |-RecoveryExpr 0x1239431e8 <col:20, col:30> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x1239431b0 <col:20> 'struct nfs4_closedata *' lvalue Var 0x123940c68 'calldata' 'struct nfs4_closedata *'
      `-CXXDependentScopeMemberExpr 0x123943270 <col:37, col:51> '<dependent type>' contains-errors lvalue .fattr
        `-RecoveryExpr 0x123943248 <col:37, col:47> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x123943210 <col:37> 'struct nfs4_closedata *' lvalue Var 0x123940c68 'calldata' 'struct nfs4_closedata *'
