TranslationUnitDecl 0x14c832808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8336b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c832dd0 '__int128'
|-TypedefDecl 0x14c833728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c832df0 'unsigned __int128'
|-TypedefDecl 0x14c903430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c903200 'struct __NSConstantString_tag'
|   `-Record 0x14c833780 '__NSConstantString_tag'
|-TypedefDecl 0x14c903498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c832f90 '__SVInt8_t'
|-TypedefDecl 0x14c903500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c832fb0 '__SVInt16_t'
|-TypedefDecl 0x14c903568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c832fd0 '__SVInt32_t'
|-TypedefDecl 0x14c9035d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c832ff0 '__SVInt64_t'
|-TypedefDecl 0x14c903638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c833010 '__SVUint8_t'
|-TypedefDecl 0x14c9036a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c833030 '__SVUint16_t'
|-TypedefDecl 0x14c903708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c833050 '__SVUint32_t'
|-TypedefDecl 0x14c903770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c833070 '__SVUint64_t'
|-TypedefDecl 0x14c9037d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c833090 '__SVFloat16_t'
|-TypedefDecl 0x14c903840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8330b0 '__SVFloat32_t'
|-TypedefDecl 0x14c9038a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8330d0 '__SVFloat64_t'
|-TypedefDecl 0x14c903910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8330f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c903978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c833110 '__clang_svint8x2_t'
|-TypedefDecl 0x14c9039e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c833130 '__clang_svint16x2_t'
|-TypedefDecl 0x14c903a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c833150 '__clang_svint32x2_t'
|-TypedefDecl 0x14c903ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c833170 '__clang_svint64x2_t'
|-TypedefDecl 0x14c903b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c833190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c903b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8331b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c903be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8331d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c903c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8331f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c903cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c833210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c903d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c833230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c903d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c833250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c903df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c833270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c903e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
