TranslationUnitDecl 0x12e026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0269d0 '__int128'
|-TypedefDecl 0x12e027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e0269f0 'unsigned __int128'
|-TypedefDecl 0x12e0a8a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e0a8800 'struct __NSConstantString_tag'
|   `-Record 0x12e027380 '__NSConstantString_tag'
|-TypedefDecl 0x12e0a8a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e026b90 '__SVInt8_t'
|-TypedefDecl 0x12e0a8b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e026bb0 '__SVInt16_t'
|-TypedefDecl 0x12e0a8b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e026bd0 '__SVInt32_t'
|-TypedefDecl 0x12e0a8bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e026bf0 '__SVInt64_t'
|-TypedefDecl 0x12e0a8c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e026c10 '__SVUint8_t'
|-TypedefDecl 0x12e0a8ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e026c30 '__SVUint16_t'
|-TypedefDecl 0x12e0a8d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e026c50 '__SVUint32_t'
|-TypedefDecl 0x12e0a8d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e026c70 '__SVUint64_t'
