TranslationUnitDecl 0x133016408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330172b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1330169d0 '__int128'
|-TypedefDecl 0x133017328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1330169f0 'unsigned __int128'
|-TypedefDecl 0x13380be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13380bc00 'struct __NSConstantString_tag'
|   `-Record 0x133017380 '__NSConstantString_tag'
|-TypedefDecl 0x13380be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133016b90 '__SVInt8_t'
|-TypedefDecl 0x13380bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133016bb0 '__SVInt16_t'
|-TypedefDecl 0x13380bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133016bd0 '__SVInt32_t'
|-TypedefDecl 0x13380bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133016bf0 '__SVInt64_t'
|-TypedefDecl 0x13380c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133016c10 '__SVUint8_t'
|-TypedefDecl 0x13380c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133016c30 '__SVUint16_t'
|-TypedefDecl 0x13380c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133016c50 '__SVUint32_t'
|-TypedefDecl 0x13380c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133016c70 '__SVUint64_t'
|-TypedefDecl 0x13380c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133016c90 '__SVFloat16_t'
|-TypedefDecl 0x13380c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133016cb0 '__SVFloat32_t'
|-TypedefDecl 0x13380c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133016cd0 '__SVFloat64_t'
|-TypedefDecl 0x13380c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133016cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13380c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133016d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13380c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133016d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13380c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133016d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13380c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133016d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13380c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133016d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13380c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133016db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13380c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133016dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13380c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133016df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13380c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133016e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13380c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133016e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13380c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133016e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13380c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133016e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13380c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133016e90 '__clang_svint8x3_t'
