TranslationUnitDecl 0x136830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1368307d0 '__int128'
|-TypedefDecl 0x136831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1368307f0 'unsigned __int128'
|-TypedefDecl 0x136900e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136900c00 'struct __NSConstantString_tag'
|   `-Record 0x136831180 '__NSConstantString_tag'
|-TypedefDecl 0x136900e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136830990 '__SVInt8_t'
|-TypedefDecl 0x136900f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1368309b0 '__SVInt16_t'
|-TypedefDecl 0x136900f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1368309d0 '__SVInt32_t'
|-TypedefDecl 0x136900fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1368309f0 '__SVInt64_t'
|-TypedefDecl 0x136901038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136830a10 '__SVUint8_t'
|-TypedefDecl 0x1369010a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136830a30 '__SVUint16_t'
|-TypedefDecl 0x136901108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136830a50 '__SVUint32_t'
|-TypedefDecl 0x136901170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136830a70 '__SVUint64_t'
|-TypedefDecl 0x1369011d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136830a90 '__SVFloat16_t'
|-TypedefDecl 0x136901240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x136830ab0 '__SVFloat32_t'
|-TypedefDecl 0x1369012a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x136830ad0 '__SVFloat64_t'
|-TypedefDecl 0x136901310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136830af0 '__SVBfloat16_t'
|-TypedefDecl 0x136901378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1369013e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x136901448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1369014b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x136901518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136901580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1369015e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136901650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1369016b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136901720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136901788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1369017f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136901858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1369018c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x136901928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x136901990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1369019f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x136901a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x136901ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x136901b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x136901b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136902400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136902468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1369024d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136902538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1369025a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136830e30 '__clang_svint16x4_t'
