TranslationUnitDecl 0x14f029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0295d0 '__int128'
|-TypedefDecl 0x14f029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0295f0 'unsigned __int128'
|-TypedefDecl 0x15800be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15800bc00 'struct __NSConstantString_tag'
|   `-Record 0x14f029f80 '__NSConstantString_tag'
|-TypedefDecl 0x15800be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f029790 '__SVInt8_t'
|-TypedefDecl 0x15800bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0297b0 '__SVInt16_t'
|-TypedefDecl 0x15800bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0297d0 '__SVInt32_t'
|-TypedefDecl 0x15800bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0297f0 '__SVInt64_t'
|-TypedefDecl 0x15800c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f029810 '__SVUint8_t'
|-TypedefDecl 0x15800c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f029830 '__SVUint16_t'
|-TypedefDecl 0x15800c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f029850 '__SVUint32_t'
|-TypedefDecl 0x15800c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f029870 '__SVUint64_t'
|-TypedefDecl 0x15800c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f029890 '__SVFloat16_t'
|-TypedefDecl 0x15800c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f0298b0 '__SVFloat32_t'
|-TypedefDecl 0x15800c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f0298d0 '__SVFloat64_t'
|-TypedefDecl 0x15800c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x15800c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f029910 '__clang_svint8x2_t'
|-TypedefDecl 0x15800c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f029930 '__clang_svint16x2_t'
|-TypedefDecl 0x15800c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f029950 '__clang_svint32x2_t'
|-TypedefDecl 0x15800c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f029970 '__clang_svint64x2_t'
|-TypedefDecl 0x15800c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15800c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15800c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15800c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15800c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15800c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15800c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15800c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f029a70 '__clang_svbfloat16x2_t'
