TranslationUnitDecl 0x12d027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d027dd0 '__int128'
|-TypedefDecl 0x12d028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d027df0 'unsigned __int128'
|-TypedefDecl 0x12d0f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d0f8200 'struct __NSConstantString_tag'
|   `-Record 0x12d028780 '__NSConstantString_tag'
|-TypedefDecl 0x12d0f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d027f90 '__SVInt8_t'
|-TypedefDecl 0x12d0f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d027fb0 '__SVInt16_t'
|-TypedefDecl 0x12d0f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d027fd0 '__SVInt32_t'
|-TypedefDecl 0x12d0f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d027ff0 '__SVInt64_t'
|-TypedefDecl 0x12d0f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d028010 '__SVUint8_t'
|-TypedefDecl 0x12d0f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d028030 '__SVUint16_t'
|-TypedefDecl 0x12d0f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d028050 '__SVUint32_t'
|-TypedefDecl 0x12d0f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d028070 '__SVUint64_t'
|-TypedefDecl 0x12d0f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d028090 '__SVFloat16_t'
|-TypedefDecl 0x12d0f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d0280b0 '__SVFloat32_t'
|-TypedefDecl 0x12d0f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d0280d0 '__SVFloat64_t'
|-TypedefDecl 0x12d0f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d0280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d0f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d028110 '__clang_svint8x2_t'
|-TypedefDecl 0x12d0f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d028130 '__clang_svint16x2_t'
|-TypedefDecl 0x12d0f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d028150 '__clang_svint32x2_t'
|-TypedefDecl 0x12d0f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d028170 '__clang_svint64x2_t'
|-TypedefDecl 0x12d0f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d0f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d0281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d0f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d0281d0 '__clang_svuint32x2_t'
