TranslationUnitDecl 0x14f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0555d0 '__int128'
|-TypedefDecl 0x14f055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0555f0 'unsigned __int128'
|-TypedefDecl 0x14f125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f125a00 'struct __NSConstantString_tag'
|   `-Record 0x14f055f80 '__NSConstantString_tag'
|-TypedefDecl 0x14f125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f055790 '__SVInt8_t'
|-TypedefDecl 0x14f125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0557b0 '__SVInt16_t'
|-TypedefDecl 0x14f125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0557d0 '__SVInt32_t'
|-TypedefDecl 0x14f125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0557f0 '__SVInt64_t'
|-TypedefDecl 0x14f125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f055810 '__SVUint8_t'
|-TypedefDecl 0x14f125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f055830 '__SVUint16_t'
|-TypedefDecl 0x14f125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f055850 '__SVUint32_t'
|-TypedefDecl 0x14f125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f055870 '__SVUint64_t'
|-TypedefDecl 0x14f125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f055890 '__SVFloat16_t'
|-TypedefDecl 0x14f126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f0558b0 '__SVFloat32_t'
|-TypedefDecl 0x14f1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f0558d0 '__SVFloat64_t'
|-TypedefDecl 0x14f126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
