TranslationUnitDecl 0x132853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132853bd0 '__int128'
|-TypedefDecl 0x132854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x132853bf0 'unsigned __int128'
|-TypedefDecl 0x132924230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132924000 'struct __NSConstantString_tag'
|   `-Record 0x132854580 '__NSConstantString_tag'
|-TypedefDecl 0x132924298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132853d90 '__SVInt8_t'
|-TypedefDecl 0x132924300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x132853db0 '__SVInt16_t'
|-TypedefDecl 0x132924368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x132853dd0 '__SVInt32_t'
|-TypedefDecl 0x1329243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x132853df0 '__SVInt64_t'
|-TypedefDecl 0x132924438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132853e10 '__SVUint8_t'
|-TypedefDecl 0x1329244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132853e30 '__SVUint16_t'
|-TypedefDecl 0x132924508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132853e50 '__SVUint32_t'
|-TypedefDecl 0x132924570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132853e70 '__SVUint64_t'
|-TypedefDecl 0x1329245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132853e90 '__SVFloat16_t'
|-TypedefDecl 0x132924640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x132853eb0 '__SVFloat32_t'
|-TypedefDecl 0x1329246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x132853ed0 '__SVFloat64_t'
|-TypedefDecl 0x132924710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x132853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x132924778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1329247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x132924848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132853f50 '__clang_svint32x2_t'
