TranslationUnitDecl 0x12882de08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12882ecb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12882e3d0 '__int128'
|-TypedefDecl 0x12882ed28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12882e3f0 'unsigned __int128'
|-TypedefDecl 0x128039030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128038e00 'struct __NSConstantString_tag'
|   `-Record 0x12882ed80 '__NSConstantString_tag'
|-TypedefDecl 0x128039098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12882e590 '__SVInt8_t'
|-TypedefDecl 0x128039100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12882e5b0 '__SVInt16_t'
|-TypedefDecl 0x128039168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12882e5d0 '__SVInt32_t'
|-TypedefDecl 0x1280391d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12882e5f0 '__SVInt64_t'
|-TypedefDecl 0x128039238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12882e610 '__SVUint8_t'
|-TypedefDecl 0x1280392a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12882e630 '__SVUint16_t'
|-TypedefDecl 0x128039308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12882e650 '__SVUint32_t'
|-TypedefDecl 0x128039370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12882e670 '__SVUint64_t'
|-TypedefDecl 0x1280393d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12882e690 '__SVFloat16_t'
|-TypedefDecl 0x128039440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12882e6b0 '__SVFloat32_t'
|-TypedefDecl 0x1280394a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12882e6d0 '__SVFloat64_t'
|-TypedefDecl 0x128039510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12882e6f0 '__SVBfloat16_t'
|-TypedefDecl 0x128039578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12882e710 '__clang_svint8x2_t'
|-TypedefDecl 0x1280395e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12882e730 '__clang_svint16x2_t'
|-TypedefDecl 0x128039648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12882e750 '__clang_svint32x2_t'
|-TypedefDecl 0x1280396b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12882e770 '__clang_svint64x2_t'
|-TypedefDecl 0x128039718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12882e790 '__clang_svuint8x2_t'
|-TypedefDecl 0x128039780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12882e7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1280397e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12882e7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128039850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12882e7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1280398b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12882e810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128039920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12882e830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128039988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12882e850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1280399f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12882e870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128039a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12882e890 '__clang_svint8x3_t'
|-TypedefDecl 0x128039ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12882e8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128039b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12882e8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128039b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12882e8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x128039bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12882e910 '__clang_svuint8x3_t'
|-TypedefDecl 0x128039c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12882e930 '__clang_svuint16x3_t'
|-TypedefDecl 0x128039cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12882e950 '__clang_svuint32x3_t'
|-TypedefDecl 0x128039d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12882e970 '__clang_svuint64x3_t'
|-TypedefDecl 0x128039d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12882e990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12803a600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12882e9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12803a668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12882e9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12803a6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12882e9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12803a738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12882ea10 '__clang_svint8x4_t'
|-TypedefDecl 0x12803a7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12882ea30 '__clang_svint16x4_t'
|-TypedefDecl 0x12803a808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12882ea50 '__clang_svint32x4_t'
|-TypedefDecl 0x12803a870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12882ea70 '__clang_svint64x4_t'
|-TypedefDecl 0x12803a8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12882ea90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12803a940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12882eab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12803a9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12882ead0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12803aa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12882eaf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12803aa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12882eb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12803aae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12882eb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12803ab48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12882eb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12803abb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12882eb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12803ac18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12882eb90 '__SVBool_t'
|-TypedefDecl 0x12803ac80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12882ebb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12803ace8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12882ebd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12803ad50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12882ebf0 '__SVCount_t'
|-TypedefDecl 0x12803adf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12803adb0 'char *'
|   `-BuiltinType 0x12882deb0 'char'
|-TypedefDecl 0x12803ae68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12803adb0 'char *'
|   `-BuiltinType 0x12882deb0 'char'
`-FunctionDecl 0x12803af98 <dataset_diviso_filec/func14655_nonvuln.c:1:1, line:14:1> line:1:1 mono_gc_finalize_threadpool_threads 'int (void)'
  `-CompoundStmt 0x12803b5b0 <line:2:1, line:14:1>
    `-WhileStmt 0x12803b590 <line:3:2, line:13:2>
      |-RecoveryExpr 0x12803b0b8 <line:3:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12803b578 <col:30, line:13:2>
        `-CallExpr 0x12803b408 <line:10:3, col:37> '<dependent type>' contains-errors
          |-DeclRefExpr 0x12803b348 <col:3> 'int ()' Function 0x12803b290 'mono_gc_run_finalize' 'int ()'
          |-RecoveryExpr 0x12803b3c8 <col:25> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x12803b3e8 <col:33> '<dependent type>' contains-errors lvalue
