TranslationUnitDecl 0x146051808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460526b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146051dd0 '__int128'
|-TypedefDecl 0x146052728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x146051df0 'unsigned __int128'
|-TypedefDecl 0x14580ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14580ec00 'struct __NSConstantString_tag'
|   `-Record 0x146052780 '__NSConstantString_tag'
|-TypedefDecl 0x14580ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146051f90 '__SVInt8_t'
|-TypedefDecl 0x14580ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x146051fb0 '__SVInt16_t'
|-TypedefDecl 0x14580ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x146051fd0 '__SVInt32_t'
|-TypedefDecl 0x14580efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x146051ff0 '__SVInt64_t'
|-TypedefDecl 0x14580f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146052010 '__SVUint8_t'
|-TypedefDecl 0x14580f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146052030 '__SVUint16_t'
|-TypedefDecl 0x14580f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146052050 '__SVUint32_t'
|-TypedefDecl 0x14580f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146052070 '__SVUint64_t'
|-TypedefDecl 0x14580f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146052090 '__SVFloat16_t'
|-TypedefDecl 0x14580f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1460520b0 '__SVFloat32_t'
|-TypedefDecl 0x14580f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1460520d0 '__SVFloat64_t'
|-TypedefDecl 0x14580f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1460520f0 '__SVBfloat16_t'
|-TypedefDecl 0x14580f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146052110 '__clang_svint8x2_t'
|-TypedefDecl 0x14580f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146052130 '__clang_svint16x2_t'
|-TypedefDecl 0x14580f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146052150 '__clang_svint32x2_t'
|-TypedefDecl 0x14580f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146052170 '__clang_svint64x2_t'
|-TypedefDecl 0x14580f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146052190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14580f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1460521b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1460521d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1460521f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146052210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146052230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146052250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146052270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146052290 '__clang_svint8x3_t'
|-TypedefDecl 0x14580f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1460522b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1460522d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1460522f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146052310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146052330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146052350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146052370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146052390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1460523b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1460523d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
