TranslationUnitDecl 0x13e028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0285d0 '__int128'
|-TypedefDecl 0x13e028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0285f0 'unsigned __int128'
|-TypedefDecl 0x13c80fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c80fa00 'struct __NSConstantString_tag'
|   `-Record 0x13e028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13c80fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e028790 '__SVInt8_t'
|-TypedefDecl 0x13c80fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0287b0 '__SVInt16_t'
|-TypedefDecl 0x13c80fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0287d0 '__SVInt32_t'
|-TypedefDecl 0x13c80fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0287f0 '__SVInt64_t'
|-TypedefDecl 0x13c80fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e028810 '__SVUint8_t'
|-TypedefDecl 0x13c80fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e028830 '__SVUint16_t'
|-TypedefDecl 0x13c80ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e028850 '__SVUint32_t'
|-TypedefDecl 0x13c80ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e028870 '__SVUint64_t'
