TranslationUnitDecl 0x147824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147824fd0 '__int128'
|-TypedefDecl 0x147825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x147824ff0 'unsigned __int128'
|-TypedefDecl 0x1478f5630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1478f5400 'struct __NSConstantString_tag'
|   `-Record 0x147825980 '__NSConstantString_tag'
|-TypedefDecl 0x1478f5698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147825190 '__SVInt8_t'
|-TypedefDecl 0x1478f5700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1478251b0 '__SVInt16_t'
|-TypedefDecl 0x1478f5768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1478251d0 '__SVInt32_t'
|-TypedefDecl 0x1478f57d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1478251f0 '__SVInt64_t'
|-TypedefDecl 0x1478f5838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147825210 '__SVUint8_t'
|-TypedefDecl 0x1478f58a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147825230 '__SVUint16_t'
|-TypedefDecl 0x1478f5908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147825250 '__SVUint32_t'
|-TypedefDecl 0x1478f5970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147825270 '__SVUint64_t'
|-TypedefDecl 0x1478f59d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147825290 '__SVFloat16_t'
|-TypedefDecl 0x1478f5a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1478252b0 '__SVFloat32_t'
|-TypedefDecl 0x1478f5aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1478252d0 '__SVFloat64_t'
|-TypedefDecl 0x1478f5b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1478252f0 '__SVBfloat16_t'
|-TypedefDecl 0x1478f5b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147825310 '__clang_svint8x2_t'
|-TypedefDecl 0x1478f5be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147825330 '__clang_svint16x2_t'
|-TypedefDecl 0x1478f5c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147825350 '__clang_svint32x2_t'
|-TypedefDecl 0x1478f5cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147825370 '__clang_svint64x2_t'
|-TypedefDecl 0x1478f5d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1478f5d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1478253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1478f5de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1478253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1478f5e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1478253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1478f5eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1478f5f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
