TranslationUnitDecl 0x131040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131040dd0 '__int128'
|-TypedefDecl 0x131041728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x131040df0 'unsigned __int128'
|-TypedefDecl 0x13081d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13081d600 'struct __NSConstantString_tag'
|   `-Record 0x131041780 '__NSConstantString_tag'
|-TypedefDecl 0x13081d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131040f90 '__SVInt8_t'
|-TypedefDecl 0x13081d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x131040fb0 '__SVInt16_t'
|-TypedefDecl 0x13081d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x131040fd0 '__SVInt32_t'
|-TypedefDecl 0x13081d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x131040ff0 '__SVInt64_t'
|-TypedefDecl 0x13081da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131041010 '__SVUint8_t'
|-TypedefDecl 0x13081daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131041030 '__SVUint16_t'
|-TypedefDecl 0x13081db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131041050 '__SVUint32_t'
|-TypedefDecl 0x13081db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131041070 '__SVUint64_t'
|-TypedefDecl 0x13081dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131041090 '__SVFloat16_t'
|-TypedefDecl 0x13081dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1310410b0 '__SVFloat32_t'
|-TypedefDecl 0x13081dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1310410d0 '__SVFloat64_t'
|-TypedefDecl 0x13081dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
