TranslationUnitDecl 0x152035e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152036cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520363d0 '__int128'
|-TypedefDecl 0x152036d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520363f0 'unsigned __int128'
|-TypedefDecl 0x151088430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151088200 'struct __NSConstantString_tag'
|   `-Record 0x152036d80 '__NSConstantString_tag'
|-TypedefDecl 0x151088498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152036590 '__SVInt8_t'
|-TypedefDecl 0x151088500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520365b0 '__SVInt16_t'
|-TypedefDecl 0x151088568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520365d0 '__SVInt32_t'
|-TypedefDecl 0x1510885d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520365f0 '__SVInt64_t'
|-TypedefDecl 0x151088638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152036610 '__SVUint8_t'
|-TypedefDecl 0x1510886a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152036630 '__SVUint16_t'
|-TypedefDecl 0x151088708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152036650 '__SVUint32_t'
|-TypedefDecl 0x151088770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152036670 '__SVUint64_t'
|-TypedefDecl 0x1510887d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152036690 '__SVFloat16_t'
|-TypedefDecl 0x151088840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1520366b0 '__SVFloat32_t'
|-TypedefDecl 0x1510888a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1520366d0 '__SVFloat64_t'
|-TypedefDecl 0x151088910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1520366f0 '__SVBfloat16_t'
|-TypedefDecl 0x151088978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152036710 '__clang_svint8x2_t'
|-TypedefDecl 0x1510889e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152036730 '__clang_svint16x2_t'
|-TypedefDecl 0x151088a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152036750 '__clang_svint32x2_t'
|-TypedefDecl 0x151088ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152036770 '__clang_svint64x2_t'
|-TypedefDecl 0x151088b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152036790 '__clang_svuint8x2_t'
|-TypedefDecl 0x151088b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1520367b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x151088be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1520367d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151088c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1520367f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x151088cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152036810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151088d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152036830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151088d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152036850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x151088df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152036870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151088e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152036890 '__clang_svint8x3_t'
|-TypedefDecl 0x151088ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520368b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151088f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520368d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151088f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520368f0 '__clang_svint64x3_t'
|-TypedefDecl 0x151088ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
