TranslationUnitDecl 0x12283d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12283deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12283d5d0 '__int128'
|-TypedefDecl 0x12283df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12283d5f0 'unsigned __int128'
|-TypedefDecl 0x1220c5830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1220c5600 'struct __NSConstantString_tag'
|   `-Record 0x12283df80 '__NSConstantString_tag'
|-TypedefDecl 0x1220c5898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12283d790 '__SVInt8_t'
|-TypedefDecl 0x1220c5900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12283d7b0 '__SVInt16_t'
|-TypedefDecl 0x1220c5968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12283d7d0 '__SVInt32_t'
|-TypedefDecl 0x1220c59d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12283d7f0 '__SVInt64_t'
|-TypedefDecl 0x1220c5a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12283d810 '__SVUint8_t'
|-TypedefDecl 0x1220c5aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12283d830 '__SVUint16_t'
|-TypedefDecl 0x1220c5b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12283d850 '__SVUint32_t'
|-TypedefDecl 0x1220c5b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12283d870 '__SVUint64_t'
|-TypedefDecl 0x1220c5bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12283d890 '__SVFloat16_t'
|-TypedefDecl 0x1220c5c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12283d8b0 '__SVFloat32_t'
|-TypedefDecl 0x1220c5ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12283d8d0 '__SVFloat64_t'
|-TypedefDecl 0x1220c5d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12283d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x1220c5d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12283d910 '__clang_svint8x2_t'
|-TypedefDecl 0x1220c5de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12283d930 '__clang_svint16x2_t'
|-TypedefDecl 0x1220c5e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12283d950 '__clang_svint32x2_t'
|-TypedefDecl 0x1220c5eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12283d970 '__clang_svint64x2_t'
|-TypedefDecl 0x1220c5f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12283d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1220c5f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12283d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1220c5fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12283d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1220c6050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12283d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1220c60b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12283da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1220c6120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12283da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1220c6188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12283da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1220c61f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12283da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1220c6258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12283da90 '__clang_svint8x3_t'
|-TypedefDecl 0x1220c62c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12283dab0 '__clang_svint16x3_t'
