TranslationUnitDecl 0x147827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147827dd0 '__int128'
|-TypedefDecl 0x147828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x147827df0 'unsigned __int128'
|-TypedefDecl 0x15080be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15080bc00 'struct __NSConstantString_tag'
|   `-Record 0x147828780 '__NSConstantString_tag'
|-TypedefDecl 0x15080be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147827f90 '__SVInt8_t'
|-TypedefDecl 0x15080bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x147827fb0 '__SVInt16_t'
|-TypedefDecl 0x15080bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x147827fd0 '__SVInt32_t'
|-TypedefDecl 0x15080bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x147827ff0 '__SVInt64_t'
|-TypedefDecl 0x15080c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147828010 '__SVUint8_t'
|-TypedefDecl 0x15080c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147828030 '__SVUint16_t'
|-TypedefDecl 0x15080c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147828050 '__SVUint32_t'
|-TypedefDecl 0x15080c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147828070 '__SVUint64_t'
|-TypedefDecl 0x15080c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147828090 '__SVFloat16_t'
|-TypedefDecl 0x15080c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1478280b0 '__SVFloat32_t'
|-TypedefDecl 0x15080c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1478280d0 '__SVFloat64_t'
|-TypedefDecl 0x15080c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1478280f0 '__SVBfloat16_t'
|-TypedefDecl 0x15080c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147828110 '__clang_svint8x2_t'
|-TypedefDecl 0x15080c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147828130 '__clang_svint16x2_t'
|-TypedefDecl 0x15080c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147828150 '__clang_svint32x2_t'
|-TypedefDecl 0x15080c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147828170 '__clang_svint64x2_t'
|-TypedefDecl 0x15080c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147828190 '__clang_svuint8x2_t'
