TranslationUnitDecl 0x13a84d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a84e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a84d7d0 '__int128'
|-TypedefDecl 0x13a84e128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a84d7f0 'unsigned __int128'
|-TypedefDecl 0x13a91de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a91dc00 'struct __NSConstantString_tag'
|   `-Record 0x13a84e180 '__NSConstantString_tag'
|-TypedefDecl 0x13a91de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a84d990 '__SVInt8_t'
|-TypedefDecl 0x13a91df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a84d9b0 '__SVInt16_t'
|-TypedefDecl 0x13a91df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a84d9d0 '__SVInt32_t'
|-TypedefDecl 0x13a91dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a84d9f0 '__SVInt64_t'
|-TypedefDecl 0x13a91e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a84da10 '__SVUint8_t'
|-TypedefDecl 0x13a91e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a84da30 '__SVUint16_t'
|-TypedefDecl 0x13a91e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a84da50 '__SVUint32_t'
|-TypedefDecl 0x13a91e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a84da70 '__SVUint64_t'
|-TypedefDecl 0x13a91e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a84da90 '__SVFloat16_t'
|-TypedefDecl 0x13a91e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a84dab0 '__SVFloat32_t'
|-TypedefDecl 0x13a91e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a84dad0 '__SVFloat64_t'
|-TypedefDecl 0x13a91e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a84daf0 '__SVBfloat16_t'
|-TypedefDecl 0x13a91e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a84db10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a91e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a84db30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a91e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a84db50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a91e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a84db70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a91e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a84db90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a91e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a84dbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a91e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a84dbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a91e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a84dbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a91e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a84dc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a91e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a84dc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a91e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a84dc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a91e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a84dc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a91e858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a84dc90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a91e8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a84dcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a91e928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a84dcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a91e990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a84dcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a91e9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a84dd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a91ea60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a84dd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a91eac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a84dd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a91eb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a84dd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a91eb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a84dd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a91f400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a84ddb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a91f468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a84ddd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a91f4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a84ddf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a91f538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a84de10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a91f5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a84de30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a91f608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a84de50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a91f670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a84de70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a91f6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a84de90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a91f740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
