TranslationUnitDecl 0x12583b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12583c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12583bdd0 '__int128'
|-TypedefDecl 0x12583c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12583bdf0 'unsigned __int128'
|-TypedefDecl 0x12485fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12485fc00 'struct __NSConstantString_tag'
|   `-Record 0x12583c780 '__NSConstantString_tag'
|-TypedefDecl 0x12485fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12583bf90 '__SVInt8_t'
|-TypedefDecl 0x12485ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12583bfb0 '__SVInt16_t'
|-TypedefDecl 0x12485ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12583bfd0 '__SVInt32_t'
|-TypedefDecl 0x12485ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12583bff0 '__SVInt64_t'
|-TypedefDecl 0x124860038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12583c010 '__SVUint8_t'
|-TypedefDecl 0x1248600a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12583c030 '__SVUint16_t'
|-TypedefDecl 0x124860108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12583c050 '__SVUint32_t'
|-TypedefDecl 0x124860170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12583c070 '__SVUint64_t'
|-TypedefDecl 0x1248601d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12583c090 '__SVFloat16_t'
|-TypedefDecl 0x124860240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12583c0b0 '__SVFloat32_t'
|-TypedefDecl 0x1248602a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12583c0d0 '__SVFloat64_t'
|-TypedefDecl 0x124860310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12583c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x124860378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12583c110 '__clang_svint8x2_t'
|-TypedefDecl 0x1248603e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
