TranslationUnitDecl 0x104828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x104828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1048285d0 '__int128'
|-TypedefDecl 0x104828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1048285f0 'unsigned __int128'
|-TypedefDecl 0x12003b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12003b400 'struct __NSConstantString_tag'
|   `-Record 0x104828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12003b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x104828790 '__SVInt8_t'
|-TypedefDecl 0x12003b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1048287b0 '__SVInt16_t'
|-TypedefDecl 0x12003b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1048287d0 '__SVInt32_t'
|-TypedefDecl 0x12003b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1048287f0 '__SVInt64_t'
|-TypedefDecl 0x12003b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x104828810 '__SVUint8_t'
|-TypedefDecl 0x12003b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x104828830 '__SVUint16_t'
|-TypedefDecl 0x12003b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x104828850 '__SVUint32_t'
|-TypedefDecl 0x12003b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x104828870 '__SVUint64_t'
|-TypedefDecl 0x12003b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x104828890 '__SVFloat16_t'
|-TypedefDecl 0x12003ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1048288b0 '__SVFloat32_t'
|-TypedefDecl 0x12003baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1048288d0 '__SVFloat64_t'
|-TypedefDecl 0x12003bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1048288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12003bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x104828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12003bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x104828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12003bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x104828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12003bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x104828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12003bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x104828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12003bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1048289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12003bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1048289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12003be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1048289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12003beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x104828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12003bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x104828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12003bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x104828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12003bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x104828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12003c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x104828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12003c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x104828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12003c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x104828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12003c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x104828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12003c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x104828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12003c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x104828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12003c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x104828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12003c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x104828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12003c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x104828b90 '__clang_svfloat16x3_t'
