TranslationUnitDecl 0x121024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x121024fd0 '__int128'
|-TypedefDecl 0x121025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x121024ff0 'unsigned __int128'
|-TypedefDecl 0x12083f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12083ee00 'struct __NSConstantString_tag'
|   `-Record 0x121025980 '__NSConstantString_tag'
|-TypedefDecl 0x12083f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121025190 '__SVInt8_t'
|-TypedefDecl 0x12083f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1210251b0 '__SVInt16_t'
|-TypedefDecl 0x12083f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1210251d0 '__SVInt32_t'
|-TypedefDecl 0x12083f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1210251f0 '__SVInt64_t'
|-TypedefDecl 0x12083f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121025210 '__SVUint8_t'
|-TypedefDecl 0x12083f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121025230 '__SVUint16_t'
|-TypedefDecl 0x12083f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121025250 '__SVUint32_t'
|-TypedefDecl 0x12083f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121025270 '__SVUint64_t'
|-TypedefDecl 0x12083f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121025290 '__SVFloat16_t'
|-TypedefDecl 0x12083f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1210252b0 '__SVFloat32_t'
|-TypedefDecl 0x12083f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1210252d0 '__SVFloat64_t'
|-TypedefDecl 0x12083f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1210252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12083f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121025310 '__clang_svint8x2_t'
|-TypedefDecl 0x12083f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121025330 '__clang_svint16x2_t'
|-TypedefDecl 0x12083f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121025350 '__clang_svint32x2_t'
|-TypedefDecl 0x12083f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121025370 '__clang_svint64x2_t'
|-TypedefDecl 0x12083f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12083f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1210253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12083f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1210253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12083f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1210253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12083f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12083f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12083f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12083f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12083fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121025490 '__clang_svint8x3_t'
|-TypedefDecl 0x12083fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1210254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12083fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1210254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12083fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1210254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12083fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12083fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12083fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12083fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12083fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12083fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1210255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12083fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1210255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12083fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1210255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12083ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121025610 '__clang_svint8x4_t'
|-TypedefDecl 0x12083ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121025630 '__clang_svint16x4_t'
|-TypedefDecl 0x120840008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121025650 '__clang_svint32x4_t'
|-TypedefDecl 0x120840070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121025670 '__clang_svint64x4_t'
|-TypedefDecl 0x1208400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x120840140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1210256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1208401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1210256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120840210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1210256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120840278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1208402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120840348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1208403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120840418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121025790 '__SVBool_t'
|-TypedefDecl 0x120840480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1208404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120840550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
