TranslationUnitDecl 0x128847008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128847eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1288475d0 '__int128'
|-TypedefDecl 0x128847f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1288475f0 'unsigned __int128'
|-TypedefDecl 0x128911c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128911a00 'struct __NSConstantString_tag'
|   `-Record 0x128847f80 '__NSConstantString_tag'
|-TypedefDecl 0x128911c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128847790 '__SVInt8_t'
|-TypedefDecl 0x128911d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1288477b0 '__SVInt16_t'
|-TypedefDecl 0x128911d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1288477d0 '__SVInt32_t'
|-TypedefDecl 0x128911dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1288477f0 '__SVInt64_t'
|-TypedefDecl 0x128911e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128847810 '__SVUint8_t'
|-TypedefDecl 0x128911ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128847830 '__SVUint16_t'
|-TypedefDecl 0x128911f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128847850 '__SVUint32_t'
|-TypedefDecl 0x128911f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128847870 '__SVUint64_t'
|-TypedefDecl 0x128911fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128847890 '__SVFloat16_t'
|-TypedefDecl 0x128912040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288478b0 '__SVFloat32_t'
|-TypedefDecl 0x1289120a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288478d0 '__SVFloat64_t'
