TranslationUnitDecl 0x138855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1388555d0 '__int128'
|-TypedefDecl 0x138855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1388555f0 'unsigned __int128'
|-TypedefDecl 0x138925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138925a00 'struct __NSConstantString_tag'
|   `-Record 0x138855f80 '__NSConstantString_tag'
|-TypedefDecl 0x138925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138855790 '__SVInt8_t'
|-TypedefDecl 0x138925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1388557b0 '__SVInt16_t'
|-TypedefDecl 0x138925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1388557d0 '__SVInt32_t'
|-TypedefDecl 0x138925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1388557f0 '__SVInt64_t'
|-TypedefDecl 0x138925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138855810 '__SVUint8_t'
|-TypedefDecl 0x138925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138855830 '__SVUint16_t'
|-TypedefDecl 0x138925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138855850 '__SVUint32_t'
|-TypedefDecl 0x138925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138855870 '__SVUint64_t'
|-TypedefDecl 0x138925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138855890 '__SVFloat16_t'
|-TypedefDecl 0x138926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1388558b0 '__SVFloat32_t'
|-TypedefDecl 0x1389260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1388558d0 '__SVFloat64_t'
