TranslationUnitDecl 0x14b848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b848fd0 '__int128'
|-TypedefDecl 0x14b849928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b848ff0 'unsigned __int128'
|-TypedefDecl 0x14d80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14b849980 '__NSConstantString_tag'
|-TypedefDecl 0x14d80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b849190 '__SVInt8_t'
|-TypedefDecl 0x14d80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8491b0 '__SVInt16_t'
|-TypedefDecl 0x14d80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8491d0 '__SVInt32_t'
|-TypedefDecl 0x14d80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8491f0 '__SVInt64_t'
|-TypedefDecl 0x14d80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b849210 '__SVUint8_t'
|-TypedefDecl 0x14d80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b849230 '__SVUint16_t'
|-TypedefDecl 0x14d80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b849250 '__SVUint32_t'
|-TypedefDecl 0x14d80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b849270 '__SVUint64_t'
