TranslationUnitDecl 0x15101d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15101e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15101ddd0 '__int128'
|-TypedefDecl 0x15101e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15101ddf0 'unsigned __int128'
|-TypedefDecl 0x1510f0430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1510f0200 'struct __NSConstantString_tag'
|   `-Record 0x15101e780 '__NSConstantString_tag'
|-TypedefDecl 0x1510f0498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15101df90 '__SVInt8_t'
|-TypedefDecl 0x1510f0500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15101dfb0 '__SVInt16_t'
|-TypedefDecl 0x1510f0568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15101dfd0 '__SVInt32_t'
|-TypedefDecl 0x1510f05d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15101dff0 '__SVInt64_t'
|-TypedefDecl 0x1510f0638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15101e010 '__SVUint8_t'
|-TypedefDecl 0x1510f06a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15101e030 '__SVUint16_t'
|-TypedefDecl 0x1510f0708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15101e050 '__SVUint32_t'
|-TypedefDecl 0x1510f0770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15101e070 '__SVUint64_t'
|-TypedefDecl 0x1510f07d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15101e090 '__SVFloat16_t'
|-TypedefDecl 0x1510f0840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15101e0b0 '__SVFloat32_t'
|-TypedefDecl 0x1510f08a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15101e0d0 '__SVFloat64_t'
|-TypedefDecl 0x1510f0910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15101e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x1510f0978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
