TranslationUnitDecl 0x148853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148853bd0 '__int128'
|-TypedefDecl 0x148854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148853bf0 'unsigned __int128'
|-TypedefDecl 0x148027e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x148027c00 'struct __NSConstantString_tag'
|   `-Record 0x148854580 '__NSConstantString_tag'
|-TypedefDecl 0x148027e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148853d90 '__SVInt8_t'
|-TypedefDecl 0x148027f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148853db0 '__SVInt16_t'
|-TypedefDecl 0x148027f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148853dd0 '__SVInt32_t'
|-TypedefDecl 0x148027fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148853df0 '__SVInt64_t'
|-TypedefDecl 0x148028038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148853e10 '__SVUint8_t'
|-TypedefDecl 0x1480280a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148853e30 '__SVUint16_t'
|-TypedefDecl 0x148028108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148853e50 '__SVUint32_t'
|-TypedefDecl 0x148028170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148853e70 '__SVUint64_t'
|-TypedefDecl 0x1480281d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148853e90 '__SVFloat16_t'
|-TypedefDecl 0x148028240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x148853eb0 '__SVFloat32_t'
|-TypedefDecl 0x1480282a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x148853ed0 '__SVFloat64_t'
|-TypedefDecl 0x148028310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x148853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x148028378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1480283e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x148028448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148853f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1480284b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x148028518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x148028580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1480285e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x148028650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1480286b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x148028720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148028788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1480287f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148028858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148854090 '__clang_svint8x3_t'
|-TypedefDecl 0x1480288c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1488540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148028928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1488540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148028990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1488540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1480289f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148028a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148028ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148028b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148028b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148028c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1488541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148028c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1488541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x148028cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1488541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148028d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148854210 '__clang_svint8x4_t'
|-TypedefDecl 0x148028da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148854230 '__clang_svint16x4_t'
|-TypedefDecl 0x148028e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148854250 '__clang_svint32x4_t'
|-TypedefDecl 0x148028e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148854270 '__clang_svint64x4_t'
|-TypedefDecl 0x148028ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148028f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1488542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148028fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1488542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148029010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1488542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148029078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1480290e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148029148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1480291b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148029218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148854390 '__SVBool_t'
|-TypedefDecl 0x148029280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1480292e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148029350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488543f0 '__SVCount_t'
