TranslationUnitDecl 0x137817408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378179d0 '__int128'
|-TypedefDecl 0x137818328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1378179f0 'unsigned __int128'
|-TypedefDecl 0x137040c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137040a00 'struct __NSConstantString_tag'
|   `-Record 0x137818380 '__NSConstantString_tag'
|-TypedefDecl 0x137040c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137817b90 '__SVInt8_t'
|-TypedefDecl 0x137040d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137817bb0 '__SVInt16_t'
|-TypedefDecl 0x137040d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137817bd0 '__SVInt32_t'
|-TypedefDecl 0x137040dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137817bf0 '__SVInt64_t'
|-TypedefDecl 0x137040e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137817c10 '__SVUint8_t'
|-TypedefDecl 0x137040ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137817c30 '__SVUint16_t'
|-TypedefDecl 0x137040f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137817c50 '__SVUint32_t'
|-TypedefDecl 0x137040f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137817c70 '__SVUint64_t'
|-TypedefDecl 0x137040fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137817c90 '__SVFloat16_t'
|-TypedefDecl 0x137041040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137817cb0 '__SVFloat32_t'
|-TypedefDecl 0x1370410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x137817cd0 '__SVFloat64_t'
|-TypedefDecl 0x137041110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137817cf0 '__SVBfloat16_t'
|-TypedefDecl 0x137041178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137817d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1370411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137817d30 '__clang_svint16x2_t'
|-TypedefDecl 0x137041248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137817d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1370412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137817d70 '__clang_svint64x2_t'
|-TypedefDecl 0x137041318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137817d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x137041380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137817db0 '__clang_svuint16x2_t'
