TranslationUnitDecl 0x12d028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d0285d0 '__int128'
|-TypedefDecl 0x12d028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d0285f0 'unsigned __int128'
|-TypedefDecl 0x12c00c830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c00c600 'struct __NSConstantString_tag'
|   `-Record 0x12d028f80 '__NSConstantString_tag'
|-TypedefDecl 0x12c00c898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d028790 '__SVInt8_t'
|-TypedefDecl 0x12c00c900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d0287b0 '__SVInt16_t'
|-TypedefDecl 0x12c00c968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d0287d0 '__SVInt32_t'
|-TypedefDecl 0x12c00c9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d0287f0 '__SVInt64_t'
|-TypedefDecl 0x12c00ca38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d028810 '__SVUint8_t'
|-TypedefDecl 0x12c00caa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d028830 '__SVUint16_t'
|-TypedefDecl 0x12c00cb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d028850 '__SVUint32_t'
|-TypedefDecl 0x12c00cb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d028870 '__SVUint64_t'
|-TypedefDecl 0x12c00cbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d028890 '__SVFloat16_t'
|-TypedefDecl 0x12c00cc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d0288b0 '__SVFloat32_t'
|-TypedefDecl 0x12c00cca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d0288d0 '__SVFloat64_t'
|-TypedefDecl 0x12c00cd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d0288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c00cd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d028910 '__clang_svint8x2_t'
|-TypedefDecl 0x12c00cde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d028930 '__clang_svint16x2_t'
|-TypedefDecl 0x12c00ce48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d028950 '__clang_svint32x2_t'
|-TypedefDecl 0x12c00ceb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d028970 '__clang_svint64x2_t'
|-TypedefDecl 0x12c00cf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c00cf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d0289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c00cfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d0289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c00d050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d0289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c00d0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c00d120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c00d188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c00d1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c00d258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c00d2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c00d328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d028ad0 '__clang_svint32x3_t'
