TranslationUnitDecl 0x142054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142054fd0 '__int128'
|-TypedefDecl 0x142055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142054ff0 'unsigned __int128'
|-TypedefDecl 0x142125630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142125400 'struct __NSConstantString_tag'
|   `-Record 0x142055980 '__NSConstantString_tag'
|-TypedefDecl 0x142125698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142055190 '__SVInt8_t'
|-TypedefDecl 0x142125700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420551b0 '__SVInt16_t'
|-TypedefDecl 0x142125768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420551d0 '__SVInt32_t'
|-TypedefDecl 0x1421257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420551f0 '__SVInt64_t'
|-TypedefDecl 0x142125838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142055210 '__SVUint8_t'
|-TypedefDecl 0x1421258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142055230 '__SVUint16_t'
|-TypedefDecl 0x142125908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142055250 '__SVUint32_t'
|-TypedefDecl 0x142125970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142055270 '__SVUint64_t'
|-TypedefDecl 0x1421259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142055290 '__SVFloat16_t'
|-TypedefDecl 0x142125a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420552b0 '__SVFloat32_t'
|-TypedefDecl 0x142125aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420552d0 '__SVFloat64_t'
|-TypedefDecl 0x142125b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420552f0 '__SVBfloat16_t'
|-TypedefDecl 0x142125b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142055310 '__clang_svint8x2_t'
|-TypedefDecl 0x142125be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142055330 '__clang_svint16x2_t'
|-TypedefDecl 0x142125c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142055350 '__clang_svint32x2_t'
|-TypedefDecl 0x142125cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142055370 '__clang_svint64x2_t'
|-TypedefDecl 0x142125d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x142125d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x142125de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142125e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x142125eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142125f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142125f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x142125ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142126058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142055490 '__clang_svint8x3_t'
|-TypedefDecl 0x1421260c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x142126128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x142126190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1421261f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142055510 '__clang_svuint8x3_t'
