TranslationUnitDecl 0x148851608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488524b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148851bd0 '__int128'
|-TypedefDecl 0x148852528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148851bf0 'unsigned __int128'
|-TypedefDecl 0x14900fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14900fc00 'struct __NSConstantString_tag'
|   `-Record 0x148852580 '__NSConstantString_tag'
|-TypedefDecl 0x14900fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148851d90 '__SVInt8_t'
|-TypedefDecl 0x14900ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148851db0 '__SVInt16_t'
|-TypedefDecl 0x14900ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148851dd0 '__SVInt32_t'
|-TypedefDecl 0x14900ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148851df0 '__SVInt64_t'
|-TypedefDecl 0x149010038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148851e10 '__SVUint8_t'
|-TypedefDecl 0x1490100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148851e30 '__SVUint16_t'
|-TypedefDecl 0x149010108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148851e50 '__SVUint32_t'
|-TypedefDecl 0x149010170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148851e70 '__SVUint64_t'
|-TypedefDecl 0x1490101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148851e90 '__SVFloat16_t'
|-TypedefDecl 0x149010240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x148851eb0 '__SVFloat32_t'
|-TypedefDecl 0x1490102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x148851ed0 '__SVFloat64_t'
|-TypedefDecl 0x149010310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x148851ef0 '__SVBfloat16_t'
|-TypedefDecl 0x149010378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148851f10 '__clang_svint8x2_t'
