TranslationUnitDecl 0x137035408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370362b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370359d0 '__int128'
|-TypedefDecl 0x137036328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370359f0 'unsigned __int128'
|-TypedefDecl 0x13686d430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13686d200 'struct __NSConstantString_tag'
|   `-Record 0x137036380 '__NSConstantString_tag'
|-TypedefDecl 0x13686d498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137035b90 '__SVInt8_t'
|-TypedefDecl 0x13686d500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137035bb0 '__SVInt16_t'
|-TypedefDecl 0x13686d568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137035bd0 '__SVInt32_t'
|-TypedefDecl 0x13686d5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137035bf0 '__SVInt64_t'
|-TypedefDecl 0x13686d638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137035c10 '__SVUint8_t'
|-TypedefDecl 0x13686d6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137035c30 '__SVUint16_t'
|-TypedefDecl 0x13686d708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137035c50 '__SVUint32_t'
|-TypedefDecl 0x13686d770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137035c70 '__SVUint64_t'
|-TypedefDecl 0x13686d7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137035c90 '__SVFloat16_t'
|-TypedefDecl 0x13686d840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137035cb0 '__SVFloat32_t'
|-TypedefDecl 0x13686d8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
