TranslationUnitDecl 0x15604d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15604e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15604d9d0 '__int128'
|-TypedefDecl 0x15604e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15604d9f0 'unsigned __int128'
|-TypedefDecl 0x15611e030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15611de00 'struct __NSConstantString_tag'
|   `-Record 0x15604e380 '__NSConstantString_tag'
|-TypedefDecl 0x15611e098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15604db90 '__SVInt8_t'
|-TypedefDecl 0x15611e100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15604dbb0 '__SVInt16_t'
|-TypedefDecl 0x15611e168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15604dbd0 '__SVInt32_t'
|-TypedefDecl 0x15611e1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15604dbf0 '__SVInt64_t'
|-TypedefDecl 0x15611e238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15604dc10 '__SVUint8_t'
|-TypedefDecl 0x15611e2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15604dc30 '__SVUint16_t'
|-TypedefDecl 0x15611e308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15604dc50 '__SVUint32_t'
|-TypedefDecl 0x15611e370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15604dc70 '__SVUint64_t'
|-TypedefDecl 0x15611e3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15604dc90 '__SVFloat16_t'
|-TypedefDecl 0x15611e440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15604dcb0 '__SVFloat32_t'
|-TypedefDecl 0x15611e4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15604dcd0 '__SVFloat64_t'
|-TypedefDecl 0x15611e510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15604dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x15611e578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15604dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x15611e5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15604dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x15611e648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15604dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x15611e6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15604dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x15611e718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15604dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15611e780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15604ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15611e7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15604ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15611e850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15604ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15611e8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15604de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15611e920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15604de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15611e988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15604de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15611e9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15604de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15611ea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15604de90 '__clang_svint8x3_t'
|-TypedefDecl 0x15611eac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15604deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15611eb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15604ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x15611eb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15604def0 '__clang_svint64x3_t'
|-TypedefDecl 0x15611ebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15604df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15611ec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15604df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15611ecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15604df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15611ed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15604df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15611ed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15604df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15611f600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15604dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15611f668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15604dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15611f6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15604dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15611f738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15604e010 '__clang_svint8x4_t'
|-TypedefDecl 0x15611f7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15604e030 '__clang_svint16x4_t'
|-TypedefDecl 0x15611f808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15604e050 '__clang_svint32x4_t'
|-TypedefDecl 0x15611f870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15604e070 '__clang_svint64x4_t'
|-TypedefDecl 0x15611f8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15604e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15611f940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15604e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15611f9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15604e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15611fa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15604e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15611fa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15604e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15611fae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15604e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15611fb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15604e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15611fbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15604e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15611fc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15604e190 '__SVBool_t'
|-TypedefDecl 0x15611fc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15604e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15611fce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15604e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15611fd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15604e1f0 '__SVCount_t'
|-TypedefDecl 0x15611fdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15611fdb0 'char *'
|   `-BuiltinType 0x15604d4b0 'char'
|-TypedefDecl 0x15611fe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15611fdb0 'char *'
|   `-BuiltinType 0x15604d4b0 'char'
`-FunctionDecl 0x156120550 <dataset_diviso_filec/func8457_nonvuln.c:1:1, line:6:1> line:1:13 device_link_drop_managed 'void (struct device_link *)' static
  |-ParmVarDecl 0x156120448 <col:38, col:58> col:58 used link 'struct device_link *'
  `-CompoundStmt 0x156138df8 <line:2:1, line:6:1>
    |-CompoundAssignOperator 0x156138988 <line:3:2, col:18> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x156138880 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156138848 <col:2> 'struct device_link *' lvalue ParmVar 0x156120448 'link' 'struct device_link *'
    | `-UnaryOperator 0x156138970 <col:17, col:18> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x156138958 <col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x156138938 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x156138bb8 <line:4:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156138ad0 <col:2> 'int ()' Function 0x156138a18 'WRITE_ONCE' 'int ()'
    | |-RecoveryExpr 0x156138b28 <col:13, col:19> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156138af0 <col:13> 'struct device_link *' lvalue ParmVar 0x156120448 'link' 'struct device_link *'
    | `-RecoveryExpr 0x156138b98 <col:27> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x156138dc8 <line:5:2, col:41> '<dependent type>' contains-errors
      |-DeclRefExpr 0x156138cc8 <col:2> 'int ()' Function 0x156138c10 'kref_put' 'int ()'
      |-UnaryOperator 0x156138d48 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x156138d20 <col:12, col:18> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x156138ce8 <col:12> 'struct device_link *' lvalue ParmVar 0x156120448 'link' 'struct device_link *'
      `-RecoveryExpr 0x156138da8 <col:24> '<dependent type>' contains-errors lvalue
