TranslationUnitDecl 0x14f03b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f03c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f03bdd0 '__int128'
|-TypedefDecl 0x14f03c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f03bdf0 'unsigned __int128'
|-TypedefDecl 0x158814830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x158814600 'struct __NSConstantString_tag'
|   `-Record 0x14f03c780 '__NSConstantString_tag'
|-TypedefDecl 0x158814898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f03bf90 '__SVInt8_t'
|-TypedefDecl 0x158814900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f03bfb0 '__SVInt16_t'
|-TypedefDecl 0x158814968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f03bfd0 '__SVInt32_t'
|-TypedefDecl 0x1588149d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f03bff0 '__SVInt64_t'
|-TypedefDecl 0x158814a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f03c010 '__SVUint8_t'
|-TypedefDecl 0x158814aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f03c030 '__SVUint16_t'
|-TypedefDecl 0x158814b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f03c050 '__SVUint32_t'
|-TypedefDecl 0x158814b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f03c070 '__SVUint64_t'
|-TypedefDecl 0x158814bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f03c090 '__SVFloat16_t'
|-TypedefDecl 0x158814c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f03c0b0 '__SVFloat32_t'
|-TypedefDecl 0x158814ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f03c0d0 '__SVFloat64_t'
|-TypedefDecl 0x158814d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f03c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x158814d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f03c110 '__clang_svint8x2_t'
|-TypedefDecl 0x158814de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f03c130 '__clang_svint16x2_t'
|-TypedefDecl 0x158814e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f03c150 '__clang_svint32x2_t'
|-TypedefDecl 0x158814eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f03c170 '__clang_svint64x2_t'
|-TypedefDecl 0x158814f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f03c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x158814f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f03c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x158814fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f03c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x158815050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f03c1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1588150b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f03c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x158815120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f03c230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x158815188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f03c250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1588151f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f03c270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x158815258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f03c290 '__clang_svint8x3_t'
|-TypedefDecl 0x1588152c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f03c2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x158815328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f03c2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x158815390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f03c2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1588153f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f03c310 '__clang_svuint8x3_t'
|-TypedefDecl 0x158815460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f03c330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1588154c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f03c350 '__clang_svuint32x3_t'
|-TypedefDecl 0x158815530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f03c370 '__clang_svuint64x3_t'
|-TypedefDecl 0x158815598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f03c390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x158815600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f03c3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x158815668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f03c3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1588156d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f03c3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x158815738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f03c410 '__clang_svint8x4_t'
|-TypedefDecl 0x1588157a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f03c430 '__clang_svint16x4_t'
|-TypedefDecl 0x158815808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f03c450 '__clang_svint32x4_t'
|-TypedefDecl 0x158815870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f03c470 '__clang_svint64x4_t'
|-TypedefDecl 0x1588158d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f03c490 '__clang_svuint8x4_t'
|-TypedefDecl 0x158815940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f03c4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1588159a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f03c4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x158815a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f03c4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x158815a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f03c510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x158815ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f03c530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x158815b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f03c550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158815bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f03c570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158815c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f03c590 '__SVBool_t'
|-TypedefDecl 0x158815c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f03c5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158815ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f03c5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158815d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f03c5f0 '__SVCount_t'
|-TypedefDecl 0x158815df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158815db0 'char *'
|   `-BuiltinType 0x14f03b8b0 'char'
|-TypedefDecl 0x158815e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158815db0 'char *'
|   `-BuiltinType 0x14f03b8b0 'char'
`-FunctionDecl 0x1588162c8 <dataset_diviso_filec/func23612_nonvuln.c:1:1, line:27:1> line:1:1 invalid record_peer_stats 'int (int *, int, double, double, double, double)'
  |-ParmVarDecl 0x158815f28 <line:2:2, col:14> col:14 invalid addr 'int *'
  |-ParmVarDecl 0x158815fa8 <line:3:2, col:6> col:6 used status 'int'
  |-ParmVarDecl 0x158816028 <line:4:2, col:9> col:9 used offset 'double'
  |-ParmVarDecl 0x1588160a8 <line:5:2, col:9> col:9 used delay 'double'
  |-ParmVarDecl 0x158816128 <line:6:2, col:9> col:9 used dispersion 'double'
  |-ParmVarDecl 0x1588161a8 <line:7:2, col:9> col:9 used jitter 'double'
  `-CompoundStmt 0x15882fdb0 <line:9:1, line:27:1>
    |-DeclStmt 0x158816420 <line:11:2, col:12>
    | `-VarDecl 0x1588163b8 <col:2, col:9> col:9 used day 'long'
    |-IfStmt 0x1588164e0 <line:13:2, line:14:3>
    | |-UnaryOperator 0x1588164b8 <line:13:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1588164a0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x158816480 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1588164d0 <line:14:3>
    |-CallExpr 0x15882ef68 <line:16:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15882eeb8 <col:2> 'int ()' Function 0x15882ee00 'get_systime' 'int ()'
    | `-UnaryOperator 0x15882ef50 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15882ef30 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15882f1f0 <line:17:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15882f070 <col:2> 'int ()' Function 0x15882efb8 'filegen_setup' 'int ()'
    | |-UnaryOperator 0x15882f170 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15882f150 <col:17> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x15882f1a8 <col:28, col:32> '<dependent type>' contains-errors lvalue .l_ui
    |   `-RecoveryExpr 0x15882f188 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15882f400 <line:18:2, col:27> 'long' contains-errors '='
    | |-DeclRefExpr 0x15882f220 <col:2> 'long' lvalue Var 0x1588163b8 'day' 'long'
    | `-BinaryOperator 0x15882f3e0 <col:8, col:27> '<dependent type>' contains-errors '+'
    |   |-BinaryOperator 0x15882f3a0 <col:8, col:19> '<dependent type>' contains-errors '/'
    |   | |-CXXDependentScopeMemberExpr 0x15882f358 <col:8, col:12> '<dependent type>' contains-errors lvalue .l_ui
    |   | | `-RecoveryExpr 0x15882f338 <col:8> '<dependent type>' contains-errors lvalue
    |   | `-IntegerLiteral 0x15882f2a0 <col:19> 'int' 86400
    |   `-RecoveryExpr 0x15882f3c0 <col:27> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x15882fd90 <line:20:2, line:26:2>
      |-BinaryOperator 0x15882f560 <line:20:6, col:22> 'int' contains-errors '!='
      | |-CXXDependentScopeMemberExpr 0x15882f4f8 <col:6, col:16> '<dependent type>' contains-errors lvalue .fp
      | | `-RecoveryExpr 0x15882f4d8 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x15882f540 <col:22> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x15882fd78 <col:28, line:26:2>
        `-CallExpr 0x15882fc08 <line:21:3, line:24:32> '<dependent type>' contains-errors
          |-DeclRefExpr 0x15882f660 <line:21:3> 'int ()' Function 0x15882f5a8 'fprintf' 'int ()'
          |-CXXDependentScopeMemberExpr 0x15882fb58 <col:11, col:21> '<dependent type>' contains-errors lvalue .fp
          | `-RecoveryExpr 0x15882fb38 <col:11> '<dependent type>' contains-errors lvalue
          |-StringLiteral 0x15882f720 <line:22:7> 'char[4]' lvalue "STR"
          |-DeclRefExpr 0x15882f740 <col:14> 'long' lvalue Var 0x1588163b8 'day' 'long'
          |-CallExpr 0x15882fbd8 <line:23:7, col:22> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x15882f840 <col:7> 'int ()' Function 0x15882f788 'ulfptoa' 'int ()'
          | |-UnaryOperator 0x15882fbc0 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
          | | `-RecoveryExpr 0x15882fba0 <col:16> '<dependent type>' contains-errors lvalue
          | `-IntegerLiteral 0x15882f890 <col:21> 'int' 3
          |-CallExpr 0x15882fa00 <col:25, col:34> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x15882f9c0 <col:25> 'int ()' Function 0x15882f908 'stoa' 'int ()'
          | `-RecoveryExpr 0x15882f9e0 <col:30> '<dependent type>' contains-errors lvalue
          |-DeclRefExpr 0x15882fa28 <col:37> 'int' lvalue ParmVar 0x158815fa8 'status' 'int'
          |-DeclRefExpr 0x15882fa48 <col:45> 'double' lvalue ParmVar 0x158816028 'offset' 'double'
          |-DeclRefExpr 0x15882fa68 <line:24:7> 'double' lvalue ParmVar 0x1588160a8 'delay' 'double'
          |-DeclRefExpr 0x15882fa88 <col:14> 'double' lvalue ParmVar 0x158816128 'dispersion' 'double'
          `-DeclRefExpr 0x15882faa8 <col:26> 'double' lvalue ParmVar 0x1588161a8 'jitter' 'double'
