TranslationUnitDecl 0x149834608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149834bd0 '__int128'
|-TypedefDecl 0x149835528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x149834bf0 'unsigned __int128'
|-TypedefDecl 0x14a81e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a81e000 'struct __NSConstantString_tag'
|   `-Record 0x149835580 '__NSConstantString_tag'
|-TypedefDecl 0x14a81e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149834d90 '__SVInt8_t'
|-TypedefDecl 0x14a81e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x149834db0 '__SVInt16_t'
|-TypedefDecl 0x14a81e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x149834dd0 '__SVInt32_t'
|-TypedefDecl 0x14a81e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x149834df0 '__SVInt64_t'
|-TypedefDecl 0x14a81e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149834e10 '__SVUint8_t'
|-TypedefDecl 0x14a81e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149834e30 '__SVUint16_t'
|-TypedefDecl 0x14a81e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149834e50 '__SVUint32_t'
|-TypedefDecl 0x14a81e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149834e70 '__SVUint64_t'
|-TypedefDecl 0x14a81e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149834e90 '__SVFloat16_t'
|-TypedefDecl 0x14a81e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x149834eb0 '__SVFloat32_t'
|-TypedefDecl 0x14a81e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
