TranslationUnitDecl 0x145046e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145047cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450473d0 '__int128'
|-TypedefDecl 0x145047d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450473f0 'unsigned __int128'
|-TypedefDecl 0x14580a230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14580a000 'struct __NSConstantString_tag'
|   `-Record 0x145047d80 '__NSConstantString_tag'
|-TypedefDecl 0x14580a298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145047590 '__SVInt8_t'
|-TypedefDecl 0x14580a300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1450475b0 '__SVInt16_t'
|-TypedefDecl 0x14580a368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1450475d0 '__SVInt32_t'
|-TypedefDecl 0x14580a3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1450475f0 '__SVInt64_t'
|-TypedefDecl 0x14580a438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145047610 '__SVUint8_t'
|-TypedefDecl 0x14580a4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145047630 '__SVUint16_t'
|-TypedefDecl 0x14580a508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145047650 '__SVUint32_t'
|-TypedefDecl 0x14580a570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145047670 '__SVUint64_t'
|-TypedefDecl 0x14580a5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145047690 '__SVFloat16_t'
|-TypedefDecl 0x14580a640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1450476b0 '__SVFloat32_t'
|-TypedefDecl 0x14580a6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1450476d0 '__SVFloat64_t'
|-TypedefDecl 0x14580a710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1450476f0 '__SVBfloat16_t'
|-TypedefDecl 0x14580a778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145047710 '__clang_svint8x2_t'
|-TypedefDecl 0x14580a7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145047730 '__clang_svint16x2_t'
|-TypedefDecl 0x14580a848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145047750 '__clang_svint32x2_t'
|-TypedefDecl 0x14580a8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145047770 '__clang_svint64x2_t'
