TranslationUnitDecl 0x161037608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1610384b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x161037bd0 '__int128'
|-TypedefDecl 0x161038528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x161037bf0 'unsigned __int128'
|-TypedefDecl 0x16282d430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x16282d200 'struct __NSConstantString_tag'
|   `-Record 0x161038580 '__NSConstantString_tag'
|-TypedefDecl 0x16282d498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x161037d90 '__SVInt8_t'
|-TypedefDecl 0x16282d500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x161037db0 '__SVInt16_t'
|-TypedefDecl 0x16282d568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x161037dd0 '__SVInt32_t'
|-TypedefDecl 0x16282d5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x161037df0 '__SVInt64_t'
|-TypedefDecl 0x16282d638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x161037e10 '__SVUint8_t'
|-TypedefDecl 0x16282d6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x161037e30 '__SVUint16_t'
|-TypedefDecl 0x16282d708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x161037e50 '__SVUint32_t'
|-TypedefDecl 0x16282d770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x161037e70 '__SVUint64_t'
|-TypedefDecl 0x16282d7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x161037e90 '__SVFloat16_t'
|-TypedefDecl 0x16282d840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x161037eb0 '__SVFloat32_t'
|-TypedefDecl 0x16282d8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x161037ed0 '__SVFloat64_t'
|-TypedefDecl 0x16282d910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x161037ef0 '__SVBfloat16_t'
|-TypedefDecl 0x16282d978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x161037f10 '__clang_svint8x2_t'
|-TypedefDecl 0x16282d9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x161037f30 '__clang_svint16x2_t'
|-TypedefDecl 0x16282da48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x161037f50 '__clang_svint32x2_t'
|-TypedefDecl 0x16282dab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x161037f70 '__clang_svint64x2_t'
|-TypedefDecl 0x16282db18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x161037f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x16282db80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x161037fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x16282dbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x161037fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x16282dc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x161037ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x16282dcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x161038010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x16282dd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x161038030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x16282dd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x161038050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x16282ddf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x161038070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x16282de58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x161038090 '__clang_svint8x3_t'
|-TypedefDecl 0x16282dec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1610380b0 '__clang_svint16x3_t'
|-TypedefDecl 0x16282df28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1610380d0 '__clang_svint32x3_t'
|-TypedefDecl 0x16282df90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1610380f0 '__clang_svint64x3_t'
|-TypedefDecl 0x16282dff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x161038110 '__clang_svuint8x3_t'
|-TypedefDecl 0x16282e060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x161038130 '__clang_svuint16x3_t'
|-TypedefDecl 0x16282e0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x161038150 '__clang_svuint32x3_t'
|-TypedefDecl 0x16282e130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x161038170 '__clang_svuint64x3_t'
|-TypedefDecl 0x16282e198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x161038190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x16282ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1610381b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x16282ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1610381d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x16282ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1610381f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x16282eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x161038210 '__clang_svint8x4_t'
|-TypedefDecl 0x16282eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x161038230 '__clang_svint16x4_t'
|-TypedefDecl 0x16282ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x161038250 '__clang_svint32x4_t'
|-TypedefDecl 0x16282ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x161038270 '__clang_svint64x4_t'
|-TypedefDecl 0x16282ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x161038290 '__clang_svuint8x4_t'
|-TypedefDecl 0x16282ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1610382b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x16282eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1610382d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x16282ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1610382f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x16282ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x161038310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x16282eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x161038330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x16282ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x161038350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x16282efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x161038370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x16282f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x161038390 '__SVBool_t'
|-TypedefDecl 0x16282f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1610383b0 '__clang_svboolx2_t'
|-TypedefDecl 0x16282f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1610383d0 '__clang_svboolx4_t'
|-TypedefDecl 0x16282f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
