TranslationUnitDecl 0x12c847408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8482b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8479d0 '__int128'
|-TypedefDecl 0x12c848328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8479f0 'unsigned __int128'
|-TypedefDecl 0x12d016030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d015e00 'struct __NSConstantString_tag'
|   `-Record 0x12c848380 '__NSConstantString_tag'
|-TypedefDecl 0x12d016098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c847b90 '__SVInt8_t'
|-TypedefDecl 0x12d016100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c847bb0 '__SVInt16_t'
|-TypedefDecl 0x12d016168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c847bd0 '__SVInt32_t'
|-TypedefDecl 0x12d0161d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c847bf0 '__SVInt64_t'
|-TypedefDecl 0x12d016238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c847c10 '__SVUint8_t'
|-TypedefDecl 0x12d0162a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c847c30 '__SVUint16_t'
|-TypedefDecl 0x12d016308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c847c50 '__SVUint32_t'
|-TypedefDecl 0x12d016370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c847c70 '__SVUint64_t'
